Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,Note
ABW,314,Aruba,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,2.6,3.3,3.8,5.2,13.7,11.2,4.6,-2.3,4.3,2.7,0.2,2.2,2.2,-0.2,0.7,7.4,12.8,11.0,,,,Food and non-acoholic beverage
AFG,512,Afghanistan,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,25.4,23.6,16.9,18.3,10.7,-1.8,24.2,22.4,68.4,78.3,,,,,,,,,,,,,,,,6.3,12.3,41.1,-13.4,-0.3,10.7,4.7,7.6,7.7,-0.8,5.7,6.9,-1.0,3.8,5.8,,,,Food and non-acoholic beverage
AGO,614,Angola,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,17.2,14.1,18.5,18.1,17.4,14.9,12.8,10.4,7.0,9.3,21.2,41.0,22.4,17.7,25.2,23.9,22.9,,"Food, Beverages and Tobacco"
ALB,914,Albania,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,3.5,111.2,121.1,86.9,14.6,6.9,15.8,36.2,21.3,-0.1,-2.1,3.7,6.3,4.3,-0.1,-0.5,1.0,3.0,5.2,4.9,4.8,4.8,2.3,4.2,2.2,4.3,3.2,3.9,2.7,2.9,3.6,3.9,11.2,,Food and non-acoholic beverage
ARE,466,United Arab Emirates,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,0.8,4.5,5.9,5.2,2.7,2.2,1.2,1.0,1.2,3.5,-1.4,3.7,0.0,6.9,,Food and non-acoholic beverage
ARG,213,Argentina,Inflation,Food Consumer Price Inflation,16.5,16.5,41.7,63.1,55.2,15.1,187.7,458.6,163.2,163.2,168.7,95.1,99.2,178.4,339.0,638.9,624.1,98.1,132.8,332.9,3086.5,2129.2,161.1,30.2,10.3,1.4,2.8,-0.5,-0.7,1.7,-3.7,-2.6,-1.9,34.6,19.2,5.0,11.0,12.1,11.2,6.8,2.8,14.4,8.7,,,,49.4,20.4,32.7,58.3,47.0,49.8,74.6,,Food and non-acoholic beverage
ARM,911,Armenia,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,4247.8,190.5,14.9,8.4,6.2,-5.6,-5.9,4.7,2.2,6.9,10.0,0.8,4.1,6.7,11.1,-0.9,9.4,12.3,2.0,5.8,0.5,27.9,-22.0,4.0,2.3,1.9,0.3,11.2,12.1,,"Food, Alcohol & Tobacco"
ATG,311,Antigua and Barbuda,Inflation,Food Consumer Price Inflation,8.0,10.1,10.1,20.6,31.3,16.5,10.1,12.8,6.2,14.4,,,3.6,2.0,5.7,2.2,-1.8,6.5,5.8,7.7,6.2,6.3,,,12.3,2.2,3.7,-1.1,1.4,3.1,1.8,3.6,1.4,-2.7,4.4,2.5,1.1,4.9,5.2,7.4,,,,,,,,,,1.5,2.7,1.2,10.6,,Food and non-acoholic beverage
AUS,193,Australia,Inflation,Food Consumer Price Inflation,3.6,3.9,3.9,15.4,14.8,7.9,12.1,11.4,9.8,13.8,12.6,9.5,7.6,10.2,5.5,6.2,8.9,5.4,7.9,8.8,4.4,3.4,1.4,2.4,1.2,4.0,2.8,2.6,2.7,3.4,2.4,6.6,3.6,3.7,2.3,2.4,7.8,2.3,4.7,3.7,1.5,4.8,-1.6,0.8,2.5,0.9,0.8,0.7,1.0,4.5,9.3,7.9,8.2,,Food and non-acoholic beverage
AUT,122,Austria,Inflation,Food Consumer Price Inflation,4.4,3.2,5.3,7.2,8.1,6.1,5.3,5.6,2.9,2.5,4.5,5.9,4.2,2.1,5.4,2.0,2.0,0.2,0.1,0.8,2.8,4.1,3.7,2.3,1.4,-1.7,0.1,1.5,1.9,-0.6,0.6,3.6,1.3,1.8,1.9,1.2,1.9,4.2,6.3,0.2,0.5,4.2,3.2,3.5,1.9,0.8,0.7,2.4,1.5,1.0,2.3,0.8,10.7,,Food and non-acoholic beverage
AZE,912,Azerbaijan,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,98.3,931.0,1285.6,1693.3,422.4,17.6,-0.5,-1.3,-11.0,2.3,2.7,3.7,3.3,10.0,10.9,12.0,16.3,28.5,-1.5,7.2,10.4,0.8,2.3,0.9,6.1,14.7,16.5,1.8,3.7,4.8,8.2,-8.4,,Food Products 
BDI,618,Burundi,Inflation,Food Consumer Price Inflation,-2.8,4.9,1.9,5.9,19.7,18.9,6.3,7.5,22.5,31.8,7.9,10.3,7.1,8.1,13.6,7.9,-7.2,-0.8,7.5,18.6,7.4,6.8,-2.1,15.9,17.7,20.1,24.0,35.0,12.5,1.0,26.8,0.8,-5.7,13.8,10.9,17.8,0.5,8.9,34.2,11.1,6.2,9.1,13.7,9.5,2.3,5.8,7.2,24.0,-11.0,-2.8,8.6,10.4,20.8,,Food and non-acoholic beverage
BEL,124,Belgium,Inflation,Food Consumer Price Inflation,3.5,1.9,6.6,8.0,9.4,11.2,6.1,6.1,1.5,0.5,3.6,6.0,9.6,8.4,7.9,3.4,1.9,-0.4,0.0,3.1,3.7,3.7,-0.2,-0.6,2.0,1.3,1.4,2.3,1.9,0.0,0.9,4.6,2.4,2.1,1.3,1.8,2.6,3.9,6.1,0.8,1.7,2.7,3.1,3.4,-0.4,1.2,2.2,1.3,2.2,4.5,2.9,-0.4,8.8,,Food and non-acoholic beverage
BEN,638,Benin,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,8.7,-5.8,-10.0,-6.5,-0.8,-1.1,-2.8,-0.7,-0.5,-0.3,-0.3,35.2,19.1,3.2,3.2,7.3,-0.3,1.2,2.3,5.5,-2.3,-0.7,9.2,-0.5,-1.1,18.0,5.6,5.6,5.7,4.7,2.6,-0.8,0.4,-0.5,-0.1,2.1,-2.8,0.5,5.9,-1.7,,Food and non-acoholic beverage
BFA,748,Burkina Faso,Inflation,Food Consumer Price Inflation,5.4,4.9,-0.1,21.5,15.2,38.4,-4.5,28.3,3.9,16.8,5.6,15.9,,4.4,9.7,3.2,-7.7,-11.3,11.5,-4.2,-1.4,9.6,-7.5,-5.6,17.7,11.8,15.4,2.5,9.3,-6.1,-5.8,8.8,3.1,-1.7,-4.8,14.6,-0.2,-1.7,23.3,2.6,1.5,6.1,5.4,-0.4,-3.2,2.4,1.0,0.4,3.4,-6.4,3.8,6.8,25.2,,Food and non-acoholic beverage
BGD,513,Bangladesh,Inflation,Food Consumer Price Inflation,2.3,10.1,34.0,47.4,68.6,20.8,-10.9,9.3,11.5,14.7,15.7,11.5,13.1,9.3,12.8,9.7,13.5,10.4,6.5,8.8,5.9,6.1,3.6,-2.2,3.8,9.0,3.4,6.6,10.5,8.1,2.0,1.2,2.0,5.8,7.5,8.0,7.6,10.5,11.0,5.5,10.1,12.4,3.4,7.9,7.9,6.1,4.5,7.2,6.2,5.6,5.8,5.3,7.4,,"Food, Beverage & Tobacco"
BGR,918,Bulgaria,Inflation,Food Consumer Price Inflation,-0.3,0.2,0.0,0.9,1.1,0.6,0.5,0.2,1.2,6.2,24.7,0.2,0.7,3.0,1.5,2.2,4.3,0.0,1.4,1.9,1.9,374.6,74.8,56.2,91.6,59.8,122.7,1097.0,11.1,-8.0,10.2,6.5,0.0,-1.0,6.7,4.0,5.4,13.4,16.7,-0.6,-0.4,6.9,3.0,2.8,-1.0,0.3,-0.2,4.0,2.2,5.2,5.4,2.8,20.2,,Food and non-acoholic beverage
BHR,419,Bahrain,Inflation,Food Consumer Price Inflation,,,,,,,13.1,13.6,10.5,2.2,5.9,4.1,-1.7,-2.8,4.1,,-0.4,-4.3,-1.0,0.8,0.1,2.1,0.1,-0.3,-1.0,6.2,0.5,,1.1,-1.0,-1.3,-1.4,-1.0,-1.5,2.2,3.0,2.0,4.5,10.9,9.0,4.9,2.0,4.0,2.4,2.9,2.4,1.3,1.0,2.1,2.4,3.5,-0.1,10.0,,Food and Non-Alcoholic Beverages
BHS,313,"Bahamas, The",Inflation,Food Consumer Price Inflation,4.7,4.8,5.4,5.4,18.7,11.6,2.9,2.0,8.1,10.9,15.2,14.9,6.7,1.3,1.6,5.5,12.8,4.8,6.4,5.4,7.7,8.6,2.1,0.8,-0.6,2.1,2.6,1.6,2.2,0.2,1.7,2.1,2.0,0.5,2.0,3.3,4.6,3.9,7.1,5.0,-1.2,1.9,,1.1,2.3,5.8,-0.9,-0.1,2.4,0.2,1.0,2.1,,,Food and non-acoholic beverage
BIH,963,Bosnia and Herzegovina,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,8.3,2.9,11.6,0.0,-0.1,6.0,1.8,0.0,-2.7,-0.9,-1.0,1.0,0.4,1.1,1.0,3.5,20.3,,Food and non-acoholic beverage
BLR,913,Belarus,Inflation,Food Consumer Price Inflation,0.2,0.0,0.1,0.1,0.3,0.1,0.2,-0.1,1.3,0.5,0.5,1.4,4.0,1.6,0.0,1.8,6.2,4.5,0.0,0.4,2.9,88.5,1053.4,1415.1,2373.5,661.8,49.6,69.9,75.8,312.7,164.9,56.8,38.9,22.8,19.6,11.9,6.1,9.8,17.7,14.0,9.1,62.2,68.0,18.8,18.7,12.2,10.6,7.0,4.1,6.4,4.3,9.6,16.7,,Food and non-acoholic beverage
BLZ,339,Belize,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,8.0,5.5,4.4,2.9,0.5,0.3,1.7,3.3,4.2,2.2,6.1,3.0,1.6,1.1,2.7,6.4,1.8,-1.0,-1.7,0.6,-1.1,0.5,3.2,1.7,3.5,3.4,5.8,13.9,1.2,-4.0,0.4,2.4,1.5,0.8,-0.4,0.1,-1.1,-0.5,0.6,1.1,4.8,6.8,,Food and non-acoholic beverage
BOL,218,Bolivia,Inflation,Food Consumer Price Inflation,4.5,4.0,6.4,35.0,81.7,5.3,2.4,8.2,10.0,18.6,47.6,35.2,123.9,303.7,1315.6,11275.6,276.7,10.3,11.4,14.4,18.7,21.7,13.4,6.7,9.0,12.0,14.3,3.4,5.4,-1.6,2.1,0.6,-0.9,3.5,6.0,5.8,5.8,14.6,25.6,1.3,2.9,13.9,3.9,8.9,8.1,4.6,5.5,3.3,2.5,3.4,-0.7,0.6,1.4,,Food and non-acoholic beverage
BRA,223,Brazil,Inflation,Food Consumer Price Inflation,26.0,24.9,21.5,18.2,30.5,30.8,39.6,40.5,,,100.2,49.8,90.9,158.6,204.2,221.1,131.6,196.8,653.1,1345.1,2618.2,450.0,1090.6,1949.8,2280.1,58.5,5.9,0.7,2.8,3.4,5.1,6.7,9.7,20.4,4.0,3.1,0.0,6.8,13.0,5.8,6.1,8.8,8.1,11.2,7.5,9.8,12.5,0.9,0.9,4.9,9.1,12.7,11.5,,Food and non-acoholic beverage
BRB,316,Barbados,Inflation,Food Consumer Price Inflation,6.5,8.2,16.7,17.8,44.3,22.4,4.2,8.5,10.1,11.1,,14.9,7.3,2.7,4.0,5.2,2.4,4.6,6.5,9.1,4.0,4.8,0.3,-0.1,0.3,3.9,3.9,13.5,-4.3,2.5,2.5,5.2,1.8,2.8,4.5,7.0,7.9,7.1,13.5,6.7,3.7,,,,0.5,2.8,8.2,6.2,3.7,6.0,11.8,,12.0,,Food and non-acoholic beverage
BRN,516,Brunei Darussalam,Inflation,Food Consumer Price Inflation,1.0,0.0,-1.7,12.4,20.0,3.5,7.5,13.6,5.8,4.9,8.3,12.3,9.1,0.9,3.1,1.0,0.6,1.0,1.7,0.6,0.2,2.5,0.8,2.6,1.3,2.5,3.0,3.7,0.3,-0.2,0.0,0.5,0.3,-0.8,1.6,0.5,0.3,2.2,5.0,1.0,1.0,0.0,0.0,0.1,-0.2,0.8,-0.9,0.5,1.7,0.0,2.1,2.4,5.0,,Food and non-acoholic beverage
BTN,514,Bhutan,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,5.6,6.4,10.7,8.4,8.2,13.3,18.0,8.8,2.8,10.1,9.3,3.7,11.4,5.8,1.0,1.5,2.0,0.9,,5.7,5.0,8.1,11.9,9.0,8.8,,,6.9,10.1,3.3,14.1,-2.0,5.0,3.6,11.4,8.9,3.8,,Food and non-acoholic beverage
BWA,616,Botswana,Inflation,Food Consumer Price Inflation,4.9,-0.6,6.1,15.4,17.3,10.4,5.4,14.6,11.4,10.9,18.2,22.3,13.2,12.9,8.6,9.6,10.1,10.7,8.5,9.2,11.8,11.8,18.8,13.6,9.4,10.8,13.3,10.3,6.2,6.8,4.7,2.6,9.3,11.4,4.6,5.4,12.5,11.4,20.2,14.3,3.7,6.9,7.9,5.4,3.0,1.3,2.7,3.4,-0.5,1.4,3.7,7.1,10.1,,Food and Nonalcoholic Beverages
CAF,626,Central African Republic,Inflation,Food Consumer Price Inflation,1.5,8.1,9.6,5.8,11.0,15.5,7.1,15.0,8.2,9.3,16.4,9.0,7.5,23.5,0.1,10.6,0.0,-9.9,-4.1,1.0,0.7,-4.1,-1.1,-4.2,24.5,23.0,5.8,0.6,-2.7,-3.1,3.9,4.7,2.0,5.2,-4.6,3.5,7.2,1.9,11.4,3.6,1.4,1.1,7.1,9.0,14.8,4.7,4.4,,,,,5.4,,,Food and non-acoholic beverage
CAN,156,Canada,Inflation,Food Consumer Price Inflation,1.6,0.5,7.7,15.0,15.8,12.5,1.6,8.8,17.4,13.5,11.1,11.9,6.4,2.9,6.1,2.5,5.0,4.5,2.0,3.1,3.9,2.3,-1.4,1.8,0.1,2.7,1.2,1.5,1.6,1.1,1.1,4.8,2.5,1.4,1.8,2.3,2.3,2.6,3.9,5.5,0.9,4.2,2.4,1.1,2.5,4.1,1.0,-1.0,0.8,3.7,2.4,2.2,9.8,,Food and non-acoholic beverage
CHE,146,Switzerland,Inflation,Food Consumer Price Inflation,2.5,6.5,6.4,6.1,10.8,6.2,-1.5,1.4,4.0,3.7,6.9,10.5,6.8,2.2,3.8,2.6,0.8,0.8,2.2,1.1,5.5,4.4,0.1,-0.2,0.4,0.7,-0.5,0.7,0.8,-0.1,1.6,2.1,2.3,1.3,0.5,-0.7,0.0,0.5,3.1,-0.2,-1.1,-3.3,-1.0,1.2,0.9,-0.8,0.4,0.4,1.3,0.1,0.1,-1.6,1.7,,Food and non-acoholic beverage
CHL,228,Chile,Inflation,Food Consumer Price Inflation,35.4,23.8,115.2,376.5,513.7,359.6,212.8,86.2,34.6,31.1,36.1,14.2,3.6,25.8,21.1,28.3,23.9,24.1,13.3,20.8,26.0,25.8,18.0,10.9,9.8,8.3,6.1,7.2,3.7,0.3,1.2,0.6,1.9,3.2,-1.9,2.9,2.7,9.6,17.1,4.7,2.2,6.7,7.6,4.4,7.0,7.1,3.8,2.0,3.1,2.4,6.7,5.4,17.7,,Food and non-acoholic beverage
CHN,924,China,Inflation,Food Consumer Price Inflation,,,,,,0.3,0.0,0.1,0.1,2.8,10.6,-1.1,3.1,1.2,8.3,13.0,7.4,8.9,20.7,17.1,1.1,2.5,10.7,16.5,32.0,22.4,7.6,-0.1,-3.2,-4.2,-2.6,0.0,-0.7,3.4,9.8,2.8,2.5,12.4,14.4,0.7,7.3,11.9,4.9,4.7,3.1,2.5,4.5,-1.3,1.8,9.3,10.7,-1.7,2.5,,Food and non-acoholic beverage
CIV,662,Côte d'Ivoire,Inflation,Food Consumer Price Inflation,12.7,-1.8,-1.1,17.7,18.1,10.4,7.3,40.0,11.3,21.8,18.9,5.2,4.2,4.3,5.0,1.6,10.0,12.0,12.1,1.0,-1.3,2.5,3.3,3.4,22.5,22.5,9.2,9.2,9.2,-4.5,0.0,5.7,5.6,4.0,-3.8,2.5,3.0,5.4,11.6,3.4,5.8,10.4,-0.3,1.9,-2.1,2.0,3.0,0.3,-0.5,1.0,4.2,7.7,8.8,,Food and non-acoholic beverage
CMR,622,Cameroon,Inflation,Food Consumer Price Inflation,9.3,6.3,12.0,9.1,14.1,16.2,11.2,23.5,11.5,4.8,9.0,13.0,19.0,14.8,4.6,-0.7,1.3,5.7,0.5,-7.0,-10.2,-0.8,-1.8,-1.8,8.4,8.4,3.1,7.0,3.3,1.0,2.3,7.0,4.8,-0.7,-2.0,1.1,6.9,1.0,9.2,6.0,1.2,4.8,3.4,3.2,0.8,2.0,1.1,0.0,1.2,2.9,3.5,4.3,12.0,,Food and non-acoholic beverage
COD,636,"Congo, Dem. Rep.",Inflation,Food Consumer Price Inflation,10.2,10.3,20.2,16.5,29.5,30.2,98.1,76.9,57.0,96.8,21.3,39.2,,,,,,,,,,,,,,,,,,,,,,,,7.4,9.8,26.4,38.7,51.2,12.7,14.8,7.4,0.7,1.4,0.8,3.0,,,,,,,,Food and non-acoholic beverage
COG,634,"Congo, Rep.",Inflation,Food Consumer Price Inflation,0.7,4.9,10.2,5.0,5.7,16.0,6.1,6.1,15.2,15.2,4.8,13.9,16.8,9.7,12.5,5.3,-2.2,0.6,-5.8,-0.5,1.5,-3.8,-8.1,6.8,47.6,6.8,7.2,24.7,-0.4,4.8,-5.2,-1.7,4.7,-5.8,-6.3,5.4,10.1,7.3,8.1,7.5,-0.7,1.6,10.9,7.8,-4.1,4.1,3.0,,,,,3.0,6.2,,Food and non-acoholic beverage
COL,233,Colombia,Inflation,Food Consumer Price Inflation,5.9,12.8,15.3,29.5,29.0,27.1,20.1,43.2,12.5,22.7,28.9,28.6,25.4,20.6,15.6,31.5,19.3,26.8,32.6,24.7,26.8,30.3,30.2,15.9,20.9,19.2,15.9,15.8,22.5,6.2,9.6,9.8,9.8,8.1,6.4,6.4,5.6,8.4,12.4,3.6,0.2,4.6,3.4,0.4,3.0,8.6,13.1,0.7,0.8,4.9,5.6,9.7,25.0,,Food
COM,632,Comoros,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0,4.6,5.9,2.4,4.1,1.6,1.0,9.5,4.7,-7.0,2.8,2.0,7.9,2.0,2.2,-0.3,,,3.2,,,,,,Food and non-acoholic beverage
CPV,624,Cabo Verde,Inflation,Food Consumer Price Inflation,9.5,21.0,12.2,14.1,52.6,27.2,1.2,12.4,27.4,,,,,,12.0,-1.1,13.0,4.3,3.1,9.1,12.0,9.4,8.7,3.7,1.9,11.4,5.5,10.1,4.6,3.5,-1.7,5.3,0.6,-0.1,-3.3,-0.1,6.5,5.0,9.1,2.1,2.2,5.2,2.6,0.7,-1.2,1.4,0.1,-0.2,0.5,1.4,3.7,0.6,14.9,,Food and non-acoholic beverage
CRI,238,Costa Rica,Inflation,Food Consumer Price Inflation,7.6,3.7,1.2,21.7,29.3,16.3,4.9,4.9,10.3,12.7,21.7,36.7,113.6,32.2,8.8,12.3,11.8,14.7,20.2,17.9,18.2,26.0,23.9,11.1,13.4,18.8,18.6,14.4,14.5,8.9,8.6,10.6,10.2,8.8,14.9,17.8,11.6,15.1,23.9,8.2,4.6,5.6,3.5,3.8,4.3,3.2,-0.8,1.7,1.6,0.8,0.5,2.2,15.0,,Food and non-acoholic beverage
CUW,354,Curacao,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,1.0,1.7,7.1,3.9,2.7,13.7,9.3,3.1,9.1,11.4,6.3,6.3,7.0,4.0,,,,,,,,Food and non-acoholic beverage
CYP,423,Cyprus,Inflation,Food Consumer Price Inflation,1.3,4.9,6.7,8.5,20.1,9.2,2.6,,5.7,6.7,14.6,11.5,8.1,4.3,8.4,4.7,2.9,2.9,4.1,4.6,4.7,6.8,7.8,2.0,1.3,1.3,3.1,5.2,4.1,2.1,5.5,4.1,4.6,5.1,4.0,1.6,4.8,5.6,7.6,3.7,0.2,4.1,0.8,0.2,-1.5,-0.3,-0.3,-0.3,0.7,0.4,1.2,-0.4,7.9,,Food and non-acoholic beverage
CZE,935,Czech Republic,Inflation,Food Consumer Price Inflation,0.2,-0.4,-0.2,0.1,0.2,-0.1,1.2,1.4,1.9,1.4,1.4,1.4,9.4,0.6,0.6,2.6,0.4,0.2,-0.3,0.1,11.1,45.2,9.6,16.1,10.1,11.1,8.0,4.4,4.4,-5.5,1.0,5.1,-1.9,-2.2,3.4,-0.3,0.9,4.7,8.1,-4.0,1.5,4.6,6.9,4.9,2.0,-1.1,-0.9,5.2,1.3,2.8,4.5,0.8,16.7,,Food and non-acoholic beverage
DEU,134,Germany,Inflation,Food Consumer Price Inflation,2.4,3.8,5.7,7.5,4.8,5.3,4.6,4.9,1.4,1.7,4.0,4.8,6.2,2.7,1.5,0.9,0.6,-0.5,0.2,2.3,3.0,2.7,2.1,0.5,1.6,1.0,0.6,1.4,1.1,-1.3,-0.7,4.5,0.8,-0.2,-0.3,0.0,2.0,3.8,6.1,-1.3,1.2,2.8,3.4,3.9,1.0,0.6,0.8,2.8,2.3,1.2,2.3,3.2,12.6,,Food and non-acoholic beverage
