Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,Note
PRT,182,Portugal,Inflation,Food Consumer Price Inflation,4.9,8.7,10.2,8.3,33.2,23.3,21.6,35.8,18.7,26.9,15.8,19.5,24.8,26.4,32.1,17.6,8.5,8.6,7.6,10.5,14.0,7.8,6.0,0.9,3.7,2.7,2.0,0.2,3.7,2.2,2.1,6.5,1.5,2.3,1.1,-0.6,2.7,2.4,3.7,-3.4,-0.2,2.1,3.2,1.9,-1.3,1.0,0.5,1.5,0.7,0.3,2.1,0.7,13.0,,Food and non-acoholic beverage
PRY,288,Paraguay,Inflation,Food Consumer Price Inflation,-1.9,8.5,11.0,21.8,24.7,4.6,4.2,11.2,12.9,29.6,18.9,10.4,3.5,17.1,28.9,27.5,43.6,23.8,23.8,20.4,46.4,19.9,14.9,17.2,21.1,14.3,5.2,3.8,11.7,3.1,8.7,4.1,10.9,22.8,7.7,5.7,15.7,17.4,15.8,0.6,8.5,13.3,-1.9,3.2,6.4,2.9,5.9,5.7,3.9,1.2,1.2,9.2,14.6,,Food and non-acoholic beverage
QAT,453,Qatar,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,6.0,4.0,3.8,1.2,0.8,1.4,1.9,4.2,1.5,6.1,-0.1,-7.2,-5.1,11.1,4.4,-0.6,4.1,-0.1,0.4,-0.2,1.3,-0.4,3.6,3.2,6.9,7.4,19.9,11.0,2.1,3.5,3.1,2.3,0.2,0.8,-1.9,1.9,0.0,0.0,0.3,2.7,4.2,,Food and non-acoholic beverage
ROU,968,Romania,Inflation,Food Consumer Price Inflation,1.1,1.5,0.6,1.2,1.7,0.4,0.6,0.9,0.9,0.8,4.0,1.6,33.5,9.8,-11.3,1.2,1.3,1.7,2.1,1.6,4.5,198.8,236.9,248.9,136.2,31.7,36.4,151.3,48.5,27.9,43.8,35.9,18.5,14.8,9.6,6.2,3.9,3.9,9.2,3.3,2.3,6.0,1.9,3.0,-1.6,-3.8,-2.6,2.5,3.8,4.7,4.8,2.8,13.9,,Food Goods
RUS,922,Russian Federation,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,1589.6,892.0,301.8,213.3,36.1,12.7,27.3,96.6,17.5,21.7,12.2,11.2,10.3,13.4,9.2,8.8,21.1,11.6,6.6,10.9,3.3,6.2,10.0,21.0,5.8,2.7,1.6,5.1,3.9,9.6,15.0,,Food Goods including Alcoholic Beverages 
RWA,714,Rwanda,Inflation,Food Consumer Price Inflation,7.0,7.0,5.6,4.4,32.2,31.4,-3.4,3.0,16.2,12.7,0.4,-3.8,-1.7,49.6,8.7,0.9,-9.3,7.8,8.4,2.9,5.1,13.6,7.0,14.5,14.5,14.5,4.2,23.9,8.9,-14.7,0.9,6.0,-1.2,13.8,18.9,10.1,9.9,7.8,16.3,16.3,1.7,6.5,12.4,5.1,1.2,3.9,10.8,9.4,2.9,3.7,15.4,-4.2,24.4,,Food and non-acoholic beverage
SAU,456,Saudi Arabia,Inflation,Food Consumer Price Inflation,2.9,2.9,1.7,15.9,17.8,18.6,23.1,21.1,-2.4,3.0,6.3,5.7,1.4,0.1,0.7,-3.3,-0.8,-1.0,0.6,2.3,1.8,7.5,3.6,1.7,-1.7,0.3,2.8,2.1,0.2,-3.4,-1.7,0.6,-0.6,2.6,2.8,3.0,5.3,7.0,14.1,2.0,6.3,5.2,4.4,5.8,1.4,0.6,-1.3,-0.8,6.5,2.1,9.0,5.4,3.7,,Food and Beverages
SDN,732,Sudan,Inflation,Food Consumer Price Inflation,-0.8,-0.8,10.4,16.4,25.5,28.2,-1.8,18.8,26.4,31.8,28.8,25.2,25.3,35.4,28.8,48.0,-10.9,79.6,62.0,68.7,67.8,130.8,97.4,,,,,,,,,,,,,,,,,,,,,,,11.7,13.7,34.9,2.5,62.7,67.7,251.1,100.7,,Food and non-acoholic beverage
SEN,722,Senegal,Inflation,Food Consumer Price Inflation,4.7,7.7,6.6,7.3,18.4,22.4,7.4,6.2,12.4,12.0,11.9,12.4,10.8,12.6,9.2,7.2,7.4,2.1,-2.2,0.5,6.3,4.2,2.3,1.4,43.5,3.9,2.8,3.9,4.3,1.8,1.3,4.9,4.8,-0.6,0.8,3.9,1.4,7.3,13.0,-3.2,4.0,6.7,2.5,1.3,-1.9,1.8,3.3,3.7,1.1,1.0,3.3,2.8,14.1,,Food and non-acoholic beverage
SGP,576,Singapore,Inflation,Food Consumer Price Inflation,2.1,2.3,2.4,33.1,25.7,1.1,-6.1,4.9,4.8,2.8,7.7,9.6,5.0,0.4,1.5,-1.2,-1.5,-0.2,1.4,1.1,0.8,1.6,1.2,1.0,3.5,2.3,2.1,2.0,0.2,0.9,0.5,0.5,0.0,0.6,2.0,1.3,1.5,3.0,7.7,2.3,1.4,3.0,2.3,2.1,2.9,1.9,2.1,1.4,1.4,1.5,1.9,1.6,4.9,,Food
SLE,724,Sierra Leone,Inflation,Food Consumer Price Inflation,12.8,-3.9,8.7,8.9,18.7,23.2,17.3,7.3,8.2,16.1,14.2,24.3,30.2,65.6,52.7,79.9,77.5,177.5,34.0,66.1,113.5,85.5,42.0,-34.4,34.4,33.3,22.4,6.8,31.8,34.2,-0.3,5.2,-0.8,7.5,7.5,7.3,7.3,11.0,8.5,8.3,8.6,7.8,6.7,5.7,4.7,8.4,12.6,19.4,17.7,8.8,8.5,17.0,27.3,,Food and non-acoholic beverage
SLV,253,El Salvador,Inflation,Food Consumer Price Inflation,4.9,0.2,1.1,7.5,17.3,20.5,7.0,8.7,10.7,14.7,19.7,17.7,10.7,13.4,14.1,18.9,31.8,25.4,29.4,26.9,25.9,17.9,12.8,5.6,5.6,2.8,14.4,4.2,1.6,-1.5,0.3,4.6,1.9,1.9,6.3,6.2,3.1,6.3,12.1,-4.3,1.0,6.9,0.3,2.4,3.2,1.4,-0.6,0.2,0.5,1.2,1.6,2.3,11.6,,Food and non-acoholic beverage
SRB,942,Serbia,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,5.5,2.6,14.7,6.9,7.5,-0.9,2.0,-0.3,3.3,1.9,2.6,2.5,4.5,16.6,,Food and non-acoholic beverage
STP,716,São Tomé and Principe,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.6,,,3.7,10.1,9.3,14.9,16.7,26.5,21.7,37.9,21.2,16.4,15.8,12.2,9.5,7.3,4.1,5.6,6.6,8.7,9.8,,,,,Food and non-acoholic beverage
SUR,366,Suriname,Inflation,Food Consumer Price Inflation,,-2.0,2.7,22.1,15.9,6.5,9.1,6.5,4.1,12.0,11.3,8.2,3.3,4.5,1.4,9.8,25.6,79.4,4.6,1.6,29.9,18.7,54.9,163.9,387.4,231.7,-7.3,-0.8,14.4,90.5,65.7,24.3,18.1,,,10.4,4.8,8.4,24.6,,10.3,16.6,,,,,56.0,33.0,9.0,5.2,43.4,61.3,46.2,,Food and non-acoholic beverage
SVK,936,Slovak Republic,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,0.4,0.2,-0.2,0.1,11.0,51.9,7.5,20.6,17.2,12.5,4.1,5.7,5.8,2.7,5.2,5.9,1.4,3.4,4.8,-1.4,1.4,4.0,7.7,-3.2,1.6,6.1,4.2,3.5,-0.8,-0.3,-2.8,4.0,3.9,4.0,2.5,1.8,18.6,,Food and non-acoholic beverage
SVN,961,Slovenia,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,49.4,36.0,44.7,53.1,73.3,100.0,123.1,210.3,1288.9,516.0,112.3,205.8,25.7,23.1,15.6,9.0,8.6,8.2,3.7,6.1,9.1,7.5,4.5,0.5,-1.0,2.3,8.0,10.0,0.5,0.7,4.4,4.1,3.6,-0.3,0.8,0.9,2.2,2.7,1.6,3.5,-0.2,12.2,,Food and non-acoholic beverage
SWE,144,Sweden,Inflation,Food Consumer Price Inflation,8.5,9.2,9.1,5.8,6.2,11.8,12.9,14.6,9.5,5.4,11.6,15.0,12.4,11.7,11.7,7.4,7.2,3.1,5.5,5.7,7.2,4.5,-5.1,0.7,1.7,1.4,-7.0,0.4,1.1,1.5,0.0,2.9,3.2,0.3,-0.4,-0.7,0.8,2.0,6.9,2.9,1.4,1.3,1.5,2.2,0.4,2.3,1.1,2.1,2.4,34.4,2.1,0.4,11.3,,Food and non-acoholic beverage
SWZ,734,Swaziland,Inflation,Food Consumer Price Inflation,2.1,2.3,1.5,15.6,19.9,11.8,5.6,18.7,8.3,13.5,24.7,24.5,9.2,12.0,14.4,12.8,11.8,15.4,12.9,12.9,16.5,13.3,11.7,13.4,19.6,20.4,12.0,12.0,4.1,4.9,6.7,6.5,21.9,12.2,6.9,8.7,14.7,17.6,18.9,10.2,0.4,6.0,13.1,5.7,6.3,4.2,15.1,7.1,2.0,2.1,,,,,Food and non-acoholic beverage
SYC,718,Seychelles,Inflation,Food Consumer Price Inflation,18.4,18.4,28.6,23.6,22.1,22.1,16.7,13.8,9.8,4.4,14.7,5.7,1.0,6.1,4.3,0.9,0.4,3.2,1.7,1.8,4.8,2.5,1.8,2.8,-7.1,-0.4,-2.9,2.2,2.5,-1.0,1.5,4.9,0.7,9.3,0.8,1.2,6.8,12.5,39.0,40.8,-3.8,4.2,6.0,6.8,0.5,0.5,0.0,0.3,-0.1,0.0,10.3,,,,Food and non-acoholic beverage
SYR,463,Syrian Arab Republic,Inflation,Food Consumer Price Inflation,4.0,3.8,0.0,22.1,15.1,18.5,11.3,13.0,5.1,5.7,19.2,19.4,14.6,4.2,6.6,18.9,41.8,63.7,31.6,12.0,19.0,6.0,6.6,12.4,14.2,6.9,9.0,2.4,-2.3,-4.0,-2.0,0.2,-0.6,,5.2,8.6,12.7,9.1,20.7,0.3,4.7,,,,,,,,,,,,,,Food and non-acoholic beverage
TCD,628,Chad,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,40.7,5.9,13.8,7.4,4.3,-11.9,7.8,18.7,6.2,-2.6,-5.4,11.4,-2.0,-11.1,16.3,9.3,-3.8,1.7,12.3,-1.6,2.5,2.5,-2.7,-3.7,-1.9,-5.4,9.4,-1.6,12.1,,Food and non-acoholic beverage
TGO,742,Togo,Inflation,Food Consumer Price Inflation,3.9,10.4,7.8,2.1,12.3,23.9,17.6,26.8,-8.6,6.9,12.9,25.8,13.5,11.3,-10.3,-8.2,4.1,-0.9,14.7,-17.7,1.9,-4.2,3.1,-0.4,31.7,27.8,5.8,14.2,-3.0,-5.0,-3.4,5.2,3.9,-5.7,-1.2,1.8,2.5,3.9,5.7,9.5,-0.3,1.1,3.4,0.6,-4.4,5.9,3.1,-4.2,0.3,-0.5,3.4,9.8,13.1,,Food and non-acoholic beverage
THA,578,Thailand,Inflation,Food Consumer Price Inflation,0.2,0.6,6.4,14.4,28.5,4.0,5.5,9.4,8.7,9.2,19.5,10.8,2.8,4.9,-1.2,-2.4,0.6,2.2,5.1,8.3,7.8,7.1,4.5,2.2,6.9,8.1,8.9,7.0,9.3,-0.8,-1.1,0.6,0.4,3.7,4.5,4.9,4.6,4.0,11.6,4.4,5.4,8.0,4.8,3.4,3.9,1.1,1.6,0.0,0.4,2.3,1.2,-0.1,6.6,,Food and non-acoholic beverage
TJK,923,Tajikistan,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,9.2,2.7,,,,,,Food and non-acoholic beverage
TON,866,Tonga,Inflation,Food Consumer Price Inflation,-2.5,0.9,9.5,30.9,16.9,7.4,3.3,18.0,13.0,2.5,21.8,20.9,14.9,9.7,-6.4,18.9,25.5,3.5,10.0,-1.3,7.6,6.3,12.3,-3.9,-0.8,3.1,7.3,3.1,6.2,5.4,0.3,11.8,16.8,9.6,9.1,6.0,2.9,7.3,7.7,7.8,3.0,6.6,1.5,1.9,3.7,1.9,1.3,8.6,9.1,1.7,1.9,7.2,9.9,,Food and non-acoholic beverage
TTO,369,Trinidad and Tobago,Inflation,Food Consumer Price Inflation,4.3,4.6,11.5,19.0,30.0,16.9,11.9,6.9,9.1,13.8,19.3,16.6,13.6,5.0,10.0,8.5,10.6,19.4,12.8,22.5,17.1,6.1,8.7,18.9,17.6,16.8,10.1,10.2,15.0,8.6,8.3,14.0,10.1,13.6,12.9,23.0,23.1,17.5,25.9,12.7,22.1,10.5,19.1,8.7,10.0,8.6,7.5,2.9,1.1,0.6,2.8,4.4,8.8,,Food and non-acoholic beverage
TUN,744,Tunisia,Inflation,Food Consumer Price Inflation,10.2,10.2,1.9,7.3,0.0,0.8,16.5,4.7,6.2,9.3,13.6,8.9,13.3,8.0,9.7,9.2,5.8,6.5,7.9,8.4,6.9,8.5,4.3,2.7,4.3,8.3,3.8,4.2,2.7,2.3,4.6,2.0,4.0,3.4,4.9,0.1,5.4,2.8,6.2,4.3,9.4,4.6,7.0,7.2,5.0,4.5,2.7,5.6,7.2,6.9,4.7,6.3,9.8,,Food and non-acoholic beverage
TUR,186,Turkey,Inflation,Food Consumer Price Inflation,7.8,13.2,13.2,23.7,15.6,26.8,19.9,29.6,44.3,55.1,107.7,35.9,31.2,27.0,62.4,37.9,27.2,43.0,70.8,69.3,64.4,67.1,71.3,63.5,111.9,96.8,71.6,90.9,84.5,47.5,46.6,49.1,49.6,22.7,6.8,4.9,9.7,12.4,12.8,8.0,10.6,6.2,8.4,9.1,12.6,11.1,5.8,12.7,18.0,19.5,13.8,24.3,85.6,,Food and non-acoholic beverage
TZA,738,Tanzania,Inflation,Food Consumer Price Inflation,2.2,5.8,9.1,11.4,35.3,30.6,-0.2,13.9,13.6,11.0,27.2,23.5,32.8,27.2,37.8,29.2,34.8,30.6,34.8,30.2,35.0,31.9,21.2,22.8,32.4,33.4,20.4,17.5,14.7,8.8,6.8,6.1,4.1,6.5,8.2,4.7,7.0,7.0,12.7,17.5,7.6,16.0,20.6,8.5,7.4,8.4,7.5,9.1,3.0,2.9,4.8,4.3,6.6,,Food and non-acoholic beverage
UGA,746,Uganda,Inflation,Food Consumer Price Inflation,13.2,24.7,-5.5,18.6,75.5,23.5,62.0,79.5,,,,,,38.5,41.8,174.8,128.4,197.0,197.1,,19.2,23.9,65.3,-4.0,15.9,4.6,6.6,18.1,-2.0,6.9,1.0,-0.7,3.2,-0.2,-3.1,-6.9,5.9,2.7,19.8,25.2,2.7,29.3,13.6,2.3,3.8,7.4,5.5,10.1,-1.2,-0.2,1.8,0.7,11.5,,Food and non-acoholic beverage
UKR,926,Ukraine,Inflation,Food Consumer Price Inflation,0.0,0.4,0.2,0.1,0.5,0.1,-0.1,0.0,1.1,0.6,0.9,1.2,2.9,1.0,-0.2,1.8,4.7,4.7,-0.1,0.6,,,,5414.1,799.2,355.9,58.3,11.6,11.8,27.8,34.5,14.4,0.0,6.2,11.3,16.6,5.3,9.6,35.7,11.9,10.9,6.4,-2.1,-2.2,12.0,45.9,9.0,12.9,11.1,8.0,2.7,10.8,24.4,,Food and non-acoholic beverage
URY,298,Uruguay,Inflation,Food Consumer Price Inflation,11.7,24.5,93.8,,72.5,70.9,47.6,64.0,44.5,70.9,57.9,25.6,11.7,54.1,68.8,63.0,,59.6,57.9,80.6,120.6,85.4,60.0,51.4,40.6,41.5,23.6,18.4,10.5,2.8,6.3,3.0,15.0,22.5,11.4,3.0,5.6,16.1,13.7,5.2,6.0,9.5,8.4,10.7,10.4,9.5,9.6,2.8,8.3,8.8,13.8,6.8,10.6,,Food and non-acoholic beverage
USA,111,United States,Inflation,Food Consumer Price Inflation,5.4,3.1,4.1,13.3,13.8,8.4,3.1,6.0,9.8,10.7,8.6,7.8,4.1,2.2,3.8,2.3,3.3,4.1,4.1,5.7,5.8,3.6,1.4,2.1,2.3,2.8,3.3,2.6,2.1,2.2,2.3,3.1,1.8,2.1,3.4,2.4,2.3,3.9,5.4,1.9,0.8,3.6,2.5,1.4,2.3,1.8,0.3,0.9,1.4,0.9,3.5,3.5,11.4,,Food and non-acoholic beverage
UZB,927,Uzbekistan,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,15.9,14.9,,,14.4,15.0,,Food and non-acoholic beverage
VCT,364,St. Vincent and the Grenadines,Inflation,Food Consumer Price Inflation,4.0,4.0,4.5,21.4,39.6,14.3,11.6,10.5,6.7,12.2,14.4,14.4,5.4,5.4,1.4,-0.6,1.4,3.7,0.6,-0.3,8.0,9.1,3.7,2.5,0.1,3.3,6.6,-0.4,-2.5,0.5,-1.1,1.0,0.6,-0.7,4.7,5.4,3.6,7.4,14.7,2.1,1.3,3.5,3.3,2.0,1.6,-1.2,-0.6,2.5,2.3,0.6,1.7,2.4,9.0,,Food and non-acoholic beverage
VEN,299,"Venezuela, RB",Inflation,Food Consumer Price Inflation,1.4,3.5,4.9,7.6,12.7,14.7,8.8,12.4,9.3,16.6,33.1,18.5,9.7,7.8,17.2,22.4,19.2,41.5,39.9,125.8,47.2,37.7,30.5,33.3,58.2,59.9,88.1,46.1,38.8,16.9,10.6,16.2,28.3,37.6,33.8,21.1,20.1,26.8,42.8,28.0,33.0,29.9,24.8,54.2,86.7,218.7,217.7,482.7,38386.0,17710.8,2220.0,1934.6,166.4,,Food and non-acoholic beverage
VGB,,British Virgin Islands,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.4,1.2,-1.0,,,,,,,Food and non-acoholic beverage
VNM,582,Vietnam,Inflation,Food Consumer Price Inflation,35.3,13.8,29.1,47.0,48.7,,,,,,,,,,,,,,,,,,,,,,6.7,0.6,9.8,4.2,-3.8,-1.4,7.6,2.5,12.5,11.1,8.7,11.2,36.9,8.5,11.4,26.7,7.9,2.7,4.0,1.5,2.6,-1.1,3.2,4.1,9.4,0.7,2.4,,Food and non-acoholic beverage
VUT,846,Vanuatu,Inflation,Food Consumer Price Inflation,1.7,8.0,10.8,7.6,35.6,2.1,1.8,2.8,9.9,1.6,12.5,35.2,1.8,-3.2,1.9,-2.3,5.9,13.0,11.0,4.1,1.6,2.7,1.0,4.4,0.6,4.1,-1.1,0.7,3.3,1.4,2.0,2.2,0.5,2.2,3.4,-0.5,3.5,3.8,8.0,7.1,4.6,0.5,1.6,1.5,1.7,3.6,2.3,6.8,4.1,5.4,6.7,4.6,,,Food and non-acoholic beverage
WSM,862,Samoa,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,5.2,2.0,0.7,-3.4,3.3,5.8,1.1,5.7,1.0,-1.4,3.4,16.3,,Food and non-acoholic beverage
YEM,474,"Yemen, Rep.",Inflation,Food Consumer Price Inflation,6.0,7.5,4.4,24.4,23.0,7.7,2.6,1.0,2.0,12.1,9.9,5.5,8.9,3.4,1.0,0.3,0.7,3.6,-0.3,,,39.5,30.5,38.5,60.3,55.9,31.0,2.9,5.5,10.4,5.3,15.7,4.8,16.7,19.0,18.8,34.8,18.0,,2.5,,,,,,,,,,,,,,,Food and non-acoholic beverage
ZAF,199,South Africa,Inflation,Food Consumer Price Inflation,3.9,5.4,6.9,16.1,14.8,15.3,6.1,11.2,12.6,15.9,19.2,21.7,11.2,11.8,10.9,12.1,20.3,22.7,15.7,11.0,16.0,19.6,25.3,6.8,13.7,8.7,6.1,9.5,6.2,4.9,7.8,5.4,17.4,8.1,1.9,2.0,6.1,9.5,15.3,9.5,1.4,7.1,7.1,5.7,7.6,5.1,10.5,6.9,3.6,3.6,4.4,6.1,9.3,,Food and non-acoholic beverage
ZMB,754,Zambia,Inflation,Food Consumer Price Inflation,6.6,6.6,9.2,7.4,12.1,11.4,22.9,15.5,14.3,6.5,13.3,12.8,24.1,19.8,16.7,36.2,54.5,62.1,62.4,136.3,98.8,89.3,156.2,176.0,51.1,35.2,42.5,21.4,24.6,22.6,22.6,18.9,27.1,22.1,16.4,18.6,4.9,5.3,13.8,14.2,5.2,4.8,7.0,6.5,7.2,11.1,21.3,5.8,7.1,10.4,16.2,27.7,12.8,,Food and non-acoholic beverage
ZWE,698,Zimbabwe,Inflation,Food Consumer Price Inflation,3.2,2.5,5.0,3.4,10.7,8.3,8.9,9.9,11.7,11.3,9.5,13.4,11.4,20.4,20.8,9.1,12.2,15.9,9.8,14.4,18.0,25.0,57.5,38.8,25.8,27.6,26.9,17.6,39.4,68.0,48.9,60.2,135.1,386.4,369.5,223.9,1034.2,7375.3,7375.3,-15.1,3.8,4.0,4.6,1.7,-3.1,-3.3,-3.3,2.5,14.6,86.1,601.0,105.8,150.0,,Food and non-acoholic beverage
VGB,284,British Virgin Islands,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,1.6,1.1,1.4,-1.8,1.0,0.8,1.0,3.2,,,Food and non-acoholic beverage
NCL,687,New Caledonia,Inflation,Food Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.9,0.1,1.9,1.7,1.4,-0.2,-2.7,2.9,3.0,4.0,,Food and non-acoholic beverage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note:  For those countries where annual data are not yet availalbe for 2022, annual averages of monthly or quarterly inflation in 2022 with available data are included instead. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,