,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster,,Inner London,Outer London,,NORTH EAST,NORTH WEST,YORKS & THE HUMBER,EAST MIDLANDS,WEST MIDLANDS,EAST OF ENGLAND,LONDON,SOUTH EAST,SOUTH WEST,,England
,E09000001,E09000002,E09000003,E09000004,E09000005,E09000006,E09000007,E09000008,E09000009,E09000010,E09000011,E09000012,E09000013,E09000014,E09000015,E09000016,E09000017,E09000018,E09000019,E09000020,E09000021,E09000022,E09000023,E09000024,E09000025,E09000026,E09000027,E09000028,E09000029,E09000030,E09000031,E09000032,E09000033,,E13000001,E13000002,,E12000001,E12000002,E12000003,E12000004,E12000005,E12000006,E12000007,E12000008,E12000009,,E92000001
Jan-95,11.7,22.9,20.2,24.8,16.9,21.9,15.7,23.9,19.4,22.9,19.6,13.1,17.1,16.7,21.7,24.5,22.3,21.6,15.0,13.9,18.9,15.4,17.8,19.3,19.2,22.2,18.4,15.2,23.3,14.7,18.1,16.0,13.6,,15.3,20.9,,35.9,32.3,32.9,29.6,30.6,24.8,18.5,24.2,25.7,,26.2
Feb-95,10.5,23.2,20.2,24.8,17.0,21.9,15.5,23.9,19.6,23.1,19.2,13.5,16.7,17.3,21.3,25.0,22.7,21.2,15.3,13.9,19.0,14.8,17.9,18.8,19.1,22.2,18.7,14.5,23.1,15.3,17.8,16.0,13.5,,14.8,20.9,,36.3,32.3,32.7,30.0,31.1,24.8,18.1,24.1,25.5,,26.2
Mar-95,10.1,23.3,20.0,24.6,17.0,21.8,15.6,23.8,19.7,22.8,19.3,13.5,16.5,17.2,21.4,25.0,22.4,21.5,15.2,13.9,19.0,15.0,17.7,19.0,19.2,22.3,18.1,14.7,22.9,15.7,18.0,15.7,13.5,,14.9,20.9,,36.2,32.7,33.2,29.5,31.2,24.6,18.3,24.2,25.2,,26.2
Apr-95,9.8,24.1,19.7,24.6,17.3,21.8,15.6,23.8,19.9,22.6,19.5,13.9,16.6,17.4,21.4,25.0,22.4,21.5,15.1,14.0,19.1,15.0,17.5,18.8,19.6,22.2,18.0,14.1,22.6,16.3,18.0,15.7,13.7,,15.0,20.8,,35.9,32.5,33.5,30.0,31.2,24.8,18.5,24.4,25.7,,26.4
May-95,10.8,24.1,19.6,24.4,17.4,21.9,15.6,23.8,19.9,22.3,20.0,14.1,17.0,17.4,21.5,24.7,22.1,21.7,15.3,14.6,19.2,15.6,17.2,19.1,20.1,22.3,18.2,14.4,22.7,16.3,18.2,15.6,13.7,,15.4,20.9,,36.9,32.5,32.9,29.9,31.7,24.7,18.7,24.4,25.7,,26.5
Jun-95,12.1,24.4,19.5,24.5,17.6,22.1,15.8,23.9,19.8,22.6,20.4,14.3,17.2,17.5,21.5,24.7,22.4,21.6,15.8,15.0,19.3,15.6,17.1,19.0,20.2,22.2,19.0,14.3,22.8,16.3,18.2,15.9,13.8,,15.6,21.0,,36.1,32.4,33.3,29.7,31.6,24.7,18.8,24.7,25.6,,26.5
Jul-95,14.1,23.7,19.8,24.3,17.5,22.2,16.1,23.9,20.0,22.7,20.6,14.6,17.0,17.7,21.6,24.7,22.6,22.0,16.1,15.1,19.3,15.8,17.1,19.1,19.9,22.4,19.3,15.0,23.0,15.9,18.3,16.2,13.7,,15.7,21.1,,36.9,32.4,33.4,30.0,31.4,25.1,18.9,24.6,25.5,,26.6
Aug-95,14.3,23.7,20.0,24.6,17.4,22.0,16.3,23.9,20.1,22.9,20.5,14.5,16.9,17.8,21.6,24.9,22.7,22.2,16.1,15.1,19.5,15.6,17.1,19.0,19.7,22.5,18.9,14.7,22.7,15.6,18.3,16.4,14.0,,15.7,21.1,,35.8,32.5,33.1,29.9,31.3,24.9,18.7,24.5,25.5,,26.4
Sep-95,13.3,23.4,20.2,24.6,17.4,21.8,15.7,24.0,19.9,22.7,20.2,14.6,16.8,18.0,21.4,24.5,22.3,22.2,16.2,15.0,19.9,15.9,17.3,19.0,19.6,22.5,18.6,14.2,22.7,15.3,18.2,16.5,13.9,,15.7,21.1,,35.7,32.4,32.9,29.8,31.1,24.6,18.6,24.3,25.5,,26.3
Oct-95,13.8,23.4,20.1,24.7,17.3,22.0,15.3,23.9,19.5,22.9,20.0,14.4,16.9,17.9,21.1,24.3,22.1,22.0,15.8,15.2,20.1,15.8,17.1,18.7,19.7,22.4,18.3,13.6,22.7,15.2,17.9,16.3,13.8,,15.5,20.9,,35.6,31.7,32.5,29.4,31.3,24.2,18.4,24.2,25.5,,26.1
Nov-95,15.0,23.1,19.7,24.4,17.2,22.1,15.0,23.8,19.2,22.8,20.1,14.3,16.6,17.8,21.1,23.8,21.7,21.8,15.4,15.2,19.8,15.4,17.1,18.8,19.5,22.3,18.4,13.8,23.0,15.3,18.2,16.2,13.5,,15.4,20.8,,35.6,31.9,32.4,29.3,30.6,24.5,18.4,24.3,25.3,,26.0
Dec-95,16.2,23.1,19.8,24.4,17.1,22.3,15.4,23.7,19.3,22.9,20.2,14.0,16.8,17.8,21.0,24.0,22.0,21.9,14.8,15.3,19.6,15.2,17.0,18.7,19.6,22.3,18.3,14.0,22.8,15.7,18.1,16.0,13.7,,15.4,20.8,,36.1,31.9,32.6,29.7,30.9,24.3,18.7,24.3,24.9,,26.1
Jan-96,13.9,23.1,19.7,24.4,17.2,22.0,15.5,23.5,19.5,22.6,19.7,14.1,17.3,17.9,21.3,24.3,22.0,21.9,14.5,15.1,19.3,15.6,17.0,19.1,19.6,22.4,18.7,14.7,22.8,16.6,18.3,16.1,13.7,,15.6,20.9,,34.8,31.3,31.9,29.0,30.2,24.1,18.7,24.2,25.1,,25.8
Feb-96,11.9,23.4,20.0,24.6,17.3,21.8,16.0,23.6,19.6,22.5,19.4,14.3,17.7,18.2,21.4,24.8,22.6,21.8,14.6,14.9,19.8,16.4,17.1,19.0,19.8,22.6,19.0,15.2,22.5,17.5,18.2,16.1,13.9,,15.8,21.0,,34.8,31.7,32.2,29.0,30.7,24.2,18.9,24.1,25.0,,25.9
Mar-96,12.0,23.6,19.8,24.8,17.2,21.9,16.2,23.6,19.6,22.6,19.7,14.4,18.4,18.2,21.6,24.8,22.6,21.4,14.6,15.0,19.8,16.3,17.2,18.9,19.8,22.7,19.3,15.4,22.7,17.1,18.2,16.3,13.6,,15.9,21.0,,35.6,31.7,32.2,29.4,30.8,24.1,18.8,24.1,25.2,,26.0
Apr-96,15.4,23.5,20.0,24.9,17.1,21.9,16.8,23.9,19.7,22.9,20.4,14.3,18.0,18.3,21.5,24.6,22.7,21.4,15.3,15.3,20.2,16.2,17.5,19.3,19.7,23.0,19.4,15.6,22.6,16.4,18.1,16.3,13.8,,16.0,21.1,,35.5,31.9,32.7,29.7,30.7,24.5,19.1,24.5,25.7,,26.3
May-96,14.3,23.5,19.7,24.9,17.3,22.1,17.6,23.8,19.8,23.3,20.9,14.3,17.9,18.5,21.7,24.5,22.5,21.7,15.8,15.4,20.1,16.2,17.7,19.7,19.6,22.9,19.7,15.4,23.0,16.1,18.0,16.5,13.6,,16.1,21.2,,36.7,32.3,33.0,29.8,31.6,24.6,19.2,24.7,25.8,,26.5
Jun-96,14.6,23.1,19.9,24.9,17.4,22.2,18.7,23.9,20.0,23.5,21.0,14.7,17.5,18.6,21.9,24.7,22.6,22.2,16.2,15.2,20.6,16.7,17.7,19.9,19.6,23.1,19.8,15.7,23.4,16.6,18.1,16.6,14.2,,16.3,21.4,,36.6,32.2,33.1,30.0,31.4,24.8,19.4,24.9,25.9,,26.7
Jul-96,12.4,23.0,20.0,24.9,17.9,22.6,19.2,24.0,20.4,23.6,20.6,15.1,17.9,18.6,22.0,24.9,22.8,22.4,16.3,15.8,20.5,16.7,17.7,19.5,19.8,23.2,20.1,15.7,23.7,17.0,18.3,16.8,14.3,,16.5,21.5,,36.5,32.6,33.5,30.3,31.8,25.0,19.6,25.3,26.3,,27.0
Aug-96,14.6,23.2,20.7,25.2,18.2,22.6,18.5,24.4,20.6,23.8,20.8,15.3,18.3,18.5,22.0,25.2,23.0,22.0,16.3,15.9,20.7,16.5,17.5,19.5,20.1,23.7,19.8,15.7,23.6,17.2,18.5,17.2,14.8,,16.7,21.7,,37.0,32.8,33.4,30.6,32.3,25.4,19.6,25.4,26.4,,27.2
Sep-96,13.8,23.6,21.1,25.4,18.6,22.7,17.7,24.5,20.8,24.0,20.8,15.3,18.2,18.4,22.3,25.5,23.2,22.3,16.2,16.8,20.7,16.5,17.8,20.0,20.6,23.8,20.0,15.9,23.5,17.8,18.5,17.1,14.6,,16.7,21.9,,36.8,32.8,33.1,30.5,32.0,25.2,19.8,25.4,26.5,,27.1
Oct-96,12.6,23.9,21.2,25.5,18.4,22.9,17.4,24.7,20.8,24.0,21.1,15.2,18.2,18.7,22.5,25.6,23.3,22.1,16.3,16.5,20.9,16.4,17.9,20.6,20.7,23.7,20.3,15.8,23.6,18.0,18.5,17.0,14.8,,16.7,22.0,,36.3,32.7,33.0,30.3,32.1,25.3,19.7,25.3,26.7,,27.1
Nov-96,12.7,23.7,21.1,25.3,18.4,23.0,17.4,24.7,20.9,24.0,21.0,15.1,18.3,19.1,22.6,25.4,23.6,22.4,16.3,17.0,21.0,16.6,18.0,21.0,20.7,23.5,20.5,16.5,24.0,18.3,18.6,16.8,14.7,,16.8,22.1,,36.5,32.7,33.5,30.8,32.5,25.6,19.9,25.7,26.9,,27.4
Dec-96,13.6,24.5,21.1,25.4,18.5,23.1,17.5,25.0,21.1,24.3,21.0,14.9,18.7,19.6,23.0,25.4,23.9,22.9,16.7,16.3,21.1,16.9,18.0,21.0,20.7,23.6,20.6,16.5,24.2,18.1,18.8,17.0,15.1,,16.9,22.3,,36.4,32.8,33.2,31.0,32.4,25.8,20.2,26.0,26.8,,27.5
Jan-97,14.8,24.7,21.4,25.7,18.8,23.3,17.7,25.0,21.4,24.6,21.5,14.9,18.9,19.8,23.1,25.8,24.4,23.4,17.2,17.1,21.5,17.7,18.1,21.1,21.0,24.0,20.7,16.5,24.4,18.3,18.9,17.3,15.4,,17.3,22.5,,36.2,32.4,33.0,30.4,32.2,25.9,20.6,26.1,27.1,,27.5
Feb-97,14.2,25.2,21.7,26.0,19.2,23.7,18.4,25.0,21.8,24.7,21.4,15.0,18.7,19.9,23.5,26.4,24.5,23.1,17.5,17.6,21.7,17.9,18.3,21.3,21.1,24.4,21.0,16.1,24.3,19.8,19.1,17.9,15.7,,17.6,22.8,,36.3,32.9,32.9,30.8,32.4,26.1,20.7,26.3,27.2,,27.7
Mar-97,13.7,25.0,21.9,25.9,19.5,24.1,18.6,25.0,22.1,24.8,21.8,15.4,18.7,20.0,23.6,26.6,24.7,23.2,18.0,18.1,22.0,17.9,18.6,21.6,21.2,24.4,21.4,16.4,24.8,20.3,19.2,18.3,16.2,,17.9,23.0,,36.5,33.1,33.3,31.1,32.8,26.2,21.0,26.7,27.5,,28.0
Apr-97,13.8,25.1,21.9,26.2,19.6,24.1,18.7,25.5,22.3,25.2,21.8,16.2,19.1,19.9,24.1,26.8,24.6,24.2,18.3,18.2,22.2,17.6,18.7,21.9,21.3,24.4,21.7,16.9,24.8,21.5,19.4,18.6,16.6,,18.2,23.2,,37.5,33.0,34.0,31.7,33.1,26.4,21.4,27.2,28.0,,28.4
May-97,14.7,25.0,22.4,26.5,19.6,24.5,19.3,25.9,22.7,25.8,22.4,16.9,20.0,20.4,24.6,26.8,25.0,25.1,18.6,18.0,22.8,18.4,18.9,22.1,21.4,24.8,22.0,17.6,25.6,21.1,19.6,19.2,17.0,,18.6,23.6,,37.6,33.6,34.2,31.9,33.8,27.0,22.0,27.7,28.1,,28.8
Jun-97,15.1,25.1,22.7,27.0,19.8,24.7,19.3,26.6,23.2,26.5,22.3,17.1,20.7,20.5,24.9,26.9,25.5,25.2,18.9,18.8,22.9,19.3,19.1,22.4,21.6,25.4,22.7,18.3,26.1,21.6,19.9,19.7,16.9,,19.0,24.0,,38.1,34.1,34.4,31.9,33.9,27.5,22.2,28.1,28.5,,29.2
Jul-97,14.9,25.3,23.2,27.2,20.7,25.4,19.3,27.2,24.2,26.9,22.9,17.2,20.9,21.2,25.6,27.2,26.2,25.5,19.1,19.4,23.5,20.9,19.7,22.9,21.8,25.7,23.3,18.3,26.8,21.5,20.5,20.4,16.9,,19.4,24.6,,38.9,34.0,34.5,32.7,34.2,28.1,22.9,28.6,28.9,,29.6
Aug-97,14.5,25.7,23.6,27.6,21.3,25.9,18.9,27.9,24.8,27.3,23.2,17.1,21.7,21.1,26.3,27.7,26.6,25.8,19.2,19.6,23.8,20.8,20.1,23.2,22.3,26.1,23.6,18.7,27.1,21.6,20.8,20.3,17.2,,19.5,25.0,,38.2,34.5,34.7,32.9,34.9,28.3,22.9,29.2,29.4,,29.9
Sep-97,14.7,25.6,24.4,27.8,21.6,26.5,19.7,28.3,25.5,27.4,23.8,17.5,22.4,21.8,27.0,28.5,27.1,26.5,19.3,19.5,24.6,21.0,20.3,23.3,22.5,26.5,24.3,19.1,27.4,21.7,21.0,20.5,17.7,,19.9,25.5,,37.4,34.5,34.7,32.8,34.6,28.5,23.4,29.5,29.6,,30.1
Oct-97,15.5,26.0,24.8,28.0,21.8,26.9,20.5,28.5,25.6,27.8,23.9,17.5,22.8,22.0,27.3,28.8,27.4,26.4,19.4,19.2,24.7,20.2,20.4,23.0,22.8,27.0,24.6,19.3,27.8,21.6,20.9,20.3,17.9,,19.9,25.7,,37.6,34.2,34.2,32.6,34.2,28.9,23.3,29.9,29.6,,30.1
Nov-97,16.7,26.2,25.0,28.1,22.0,27.1,21.7,28.8,25.5,27.8,23.7,17.7,22.4,22.3,27.6,29.0,27.8,26.9,19.7,19.7,25.3,20.7,20.4,23.4,22.9,27.2,25.4,18.5,28.4,21.7,21.1,20.8,18.0,,20.1,26.0,,37.6,34.3,34.4,33.1,34.5,28.7,23.6,30.2,30.1,,30.3
Dec-97,16.6,26.4,25.0,28.5,22.2,27.1,21.9,29.0,25.6,28.5,23.7,17.3,22.4,22.3,27.8,29.0,28.2,27.3,19.8,20.2,25.9,21.1,20.8,24.2,23.1,27.9,25.7,18.2,28.7,22.0,21.4,20.9,17.8,,20.2,26.3,,37.9,34.0,33.9,32.8,35.0,29.0,24.0,30.1,29.8,,30.3
Jan-98,15.9,26.2,25.1,29.4,22.2,27.4,22.0,29.3,26.1,28.6,24.2,17.8,23.0,22.2,27.9,29.3,28.3,27.9,19.9,20.5,26.5,21.8,21.3,24.8,23.4,28.2,25.7,18.4,29.2,22.1,21.7,21.5,18.4,,20.6,26.6,,37.8,34.0,34.3,33.0,34.8,29.3,24.3,30.2,30.1,,30.5
Feb-98,18.4,26.1,25.4,29.8,22.5,27.8,21.1,29.6,26.0,29.1,24.9,17.6,23.5,22.3,27.9,29.8,28.2,28.7,20.1,20.6,26.2,22.1,21.6,24.6,23.5,28.7,25.5,18.8,29.2,22.3,21.8,21.5,18.5,,20.7,26.8,,37.1,33.7,34.4,32.8,34.7,29.2,24.1,30.3,30.0,,30.4
Mar-98,20.0,26.3,25.8,30.2,22.7,28.1,21.3,29.7,26.0,29.0,25.1,17.9,23.8,22.8,28.3,29.8,28.2,28.8,20.2,20.2,25.7,21.9,21.6,24.9,23.6,28.4,25.3,19.2,29.4,22.5,21.6,22.0,19.4,,21.0,26.8,,38.2,34.0,34.2,32.9,34.8,29.3,24.6,30.7,30.5,,30.7
Apr-98,20.9,26.9,26.1,30.0,23.1,28.2,21.5,29.8,26.0,29.2,25.2,17.7,24.0,23.1,28.6,30.3,28.7,29.4,20.6,20.6,25.7,22.1,22.0,25.0,23.6,28.5,25.9,19.9,29.2,23.2,21.5,22.5,19.9,,21.4,27.0,,38.4,35.0,34.8,33.8,35.4,30.0,25.1,31.4,31.1,,31.4
May-98,18.3,27.4,26.6,30.3,23.7,28.4,22.0,29.9,26.7,29.0,25.6,18.4,23.7,23.8,29.3,30.6,29.3,29.2,21.4,20.8,26.3,22.5,22.3,25.5,23.9,28.6,26.1,20.0,29.4,23.6,21.8,23.1,20.3,,21.7,27.4,,38.6,35.6,35.2,34.1,35.8,30.5,25.1,31.7,31.5,,31.7
Jun-98,16.9,27.5,26.5,30.7,24.0,28.8,22.4,30.1,27.3,28.9,26.1,18.6,23.6,24.0,29.4,31.2,29.7,29.9,22.7,21.1,27.3,23.8,22.5,25.6,24.3,29.2,26.8,20.9,29.6,23.9,22.5,22.8,19.6,,22.0,27.8,,39.2,35.3,35.1,34.1,36.2,30.7,25.5,32.1,31.3,,31.9
Jul-98,17.9,27.5,26.9,31.2,24.3,29.2,22.8,30.5,27.6,29.3,26.1,19.5,24.1,24.2,30.2,31.3,29.7,30.1,23.3,20.7,27.7,24.5,22.8,25.6,24.6,29.4,27.0,20.9,30.0,23.7,22.8,22.8,19.4,,22.2,28.1,,39.1,35.6,35.7,34.5,36.4,31.1,25.9,32.5,32.3,,32.3
Aug-98,19.0,27.6,27.1,31.2,24.4,29.9,22.9,30.9,27.8,29.8,26.1,19.1,25.0,24.5,30.4,31.4,30.1,30.6,23.3,20.6,28.2,24.8,22.8,26.2,24.8,29.5,27.9,21.4,30.1,24.2,22.7,22.9,19.1,,22.4,28.4,,39.8,35.4,35.8,34.8,36.8,31.2,25.8,32.8,32.4,,32.4
Sep-98,19.5,27.9,27.2,31.4,24.6,30.2,22.5,31.5,27.8,30.2,26.1,19.6,25.1,24.3,30.5,31.3,30.3,30.9,23.0,20.3,28.3,24.5,23.0,26.0,24.9,29.4,28.8,21.0,30.3,24.1,22.6,23.5,20.0,,22.5,28.5,,39.7,35.5,35.3,34.6,36.4,31.4,26.0,32.7,32.0,,32.3
Oct-98,20.7,28.2,27.2,31.6,24.7,30.2,22.4,31.6,27.7,30.1,25.9,18.9,24.2,24.3,30.0,31.2,30.5,30.9,22.4,20.0,28.5,24.3,22.3,26.1,25.0,29.7,30.1,21.2,30.8,24.4,22.7,23.2,20.1,,22.3,28.7,,38.9,35.4,35.4,34.4,36.4,31.3,25.9,32.8,32.0,,32.3
Nov-98,19.4,28.3,27.1,32.0,24.8,30.1,22.7,31.7,27.7,30.0,26.2,19.5,23.8,23.9,30.0,31.5,30.6,30.5,22.3,19.5,28.6,24.1,22.1,25.7,25.0,29.6,30.4,21.6,30.9,24.8,22.8,23.3,20.1,,22.3,28.7,,38.8,35.3,34.6,34.3,36.3,31.2,25.9,32.8,32.4,,32.2
Dec-98,19.9,28.8,27.3,31.8,24.7,30.3,22.5,31.8,27.3,30.0,26.7,20.0,23.5,23.5,30.1,32.1,30.9,30.2,21.9,20.3,28.2,24.3,22.1,25.5,25.4,29.6,30.1,22.0,31.0,25.6,23.1,22.8,19.3,,22.3,28.7,,39.3,35.6,35.2,34.6,36.4,31.2,26.0,32.8,32.1,,32.3
Jan-99,19.0,29.3,27.4,31.7,24.9,30.2,22.2,31.6,27.4,30.0,27.3,21.2,24.3,23.6,30.4,32.2,30.9,30.2,21.9,21.2,28.1,24.1,22.8,25.7,25.0,29.6,29.5,22.4,30.9,26.4,23.1,22.8,19.3,,22.5,28.8,,38.8,35.0,34.9,34.5,36.7,31.5,26.2,33.0,32.6,,32.4
Feb-99,21.0,29.2,27.5,31.7,25.0,30.0,22.5,31.5,27.6,30.1,27.1,21.1,24.3,23.8,30.5,32.1,30.8,30.5,22.4,22.0,27.7,24.3,23.3,25.8,25.2,29.9,28.9,22.9,30.8,25.8,23.2,22.2,20.3,,22.7,28.7,,37.5,34.9,34.9,34.3,36.3,31.6,26.1,33.0,32.6,,32.3
Mar-99,22.3,28.9,27.5,31.8,25.4,30.2,23.2,31.7,27.9,30.2,26.8,21.0,24.7,24.1,30.8,32.0,31.0,30.7,23.2,21.7,28.0,24.2,23.4,27.0,25.0,30.2,28.6,23.3,30.9,25.3,23.3,23.0,21.0,,23.0,28.9,,38.8,35.3,35.3,34.9,36.8,31.5,26.7,33.2,33.3,,32.7
Apr-99,24.4,28.9,27.7,32.2,25.1,30.8,23.8,32.4,28.8,30.8,26.7,21.0,25.0,24.5,31.1,32.5,31.3,31.2,24.3,21.6,28.4,24.9,23.6,27.4,25.5,30.5,28.5,23.5,31.0,24.9,23.5,23.6,21.3,,23.3,29.2,,39.3,36.3,35.6,36.1,37.3,32.2,27.2,33.9,33.6,,33.3
May-99,24.4,29.3,28.0,32.3,25.1,31.6,23.5,32.9,29.5,31.5,27.4,21.3,25.7,25.0,31.0,32.8,32.0,31.9,24.7,22.2,29.2,25.5,24.1,28.1,25.7,30.8,28.8,23.2,31.5,25.9,23.9,25.1,21.2,,23.8,29.7,,39.4,36.8,36.4,35.8,37.7,32.5,27.6,34.3,34.1,,33.7
Jun-99,23.7,29.4,28.7,32.5,25.4,32.2,24.1,33.2,30.1,32.0,27.8,21.9,26.5,25.8,31.5,33.3,32.6,33.1,25.1,22.9,29.8,25.6,24.7,28.3,26.3,31.1,29.3,23.0,32.2,26.8,24.1,25.9,21.2,,24.3,30.2,,40.7,36.9,36.6,36.0,38.4,33.2,28.1,34.9,34.6,,34.2
Jul-99,20.9,29.5,29.5,32.7,26.2,32.6,24.9,33.5,30.6,32.4,28.5,22.2,27.3,26.9,32.0,33.5,33.2,34.0,25.3,23.6,30.6,26.6,24.9,28.8,26.8,31.4,30.2,23.3,32.8,27.9,24.8,27.3,21.7,,25.0,30.7,,40.8,37.4,36.5,36.8,38.9,33.8,29.1,35.5,35.2,,34.8
Aug-99,20.5,29.7,30.3,33.0,27.0,33.1,25.8,33.8,31.6,33.0,28.9,23.1,28.3,27.9,33.1,33.8,33.5,35.2,26.1,24.2,31.2,27.3,25.4,29.6,27.2,32.0,31.2,24.6,33.4,28.4,25.0,28.4,22.0,,25.8,31.4,,40.7,37.7,37.2,37.2,39.4,34.3,29.6,36.5,35.7,,35.3
Sep-99,21.2,30.0,31.1,33.9,27.7,33.7,26.4,34.4,32.7,33.4,29.8,23.5,29.0,29.0,33.8,34.0,33.9,35.6,27.0,25.4,31.9,28.4,25.7,30.2,27.8,32.4,32.0,26.7,33.8,29.7,25.7,29.2,23.2,,26.7,32.0,,40.7,37.9,37.0,37.2,39.4,35.0,30.4,37.4,36.7,,35.9
Oct-99,20.9,30.2,31.5,34.6,28.2,34.3,26.9,35.3,33.3,34.1,30.4,23.9,29.4,28.7,34.6,34.4,34.5,35.7,27.4,26.0,32.7,28.5,26.5,30.8,28.5,33.2,32.4,28.0,34.4,30.2,26.1,29.2,23.3,,27.1,32.6,,41.8,37.8,37.0,37.4,39.8,35.2,30.5,37.8,37.1,,36.1
Nov-99,22.3,30.6,32.0,35.4,29.0,34.9,27.2,36.3,33.6,34.7,31.1,24.5,30.3,28.2,35.0,35.0,35.4,36.1,27.6,26.8,33.2,28.7,26.9,31.2,29.0,34.1,33.8,27.8,35.4,30.8,27.0,29.1,24.0,,27.4,33.3,,41.6,38.1,37.4,37.9,40.0,36.0,31.2,38.3,37.5,,36.6
Dec-99,21.6,31.3,32.4,35.9,29.2,35.3,27.3,37.2,34.4,34.9,31.6,25.1,31.0,28.5,35.4,35.5,36.4,36.9,27.8,27.0,33.9,29.3,27.3,31.7,29.6,34.8,34.6,27.3,36.4,31.1,27.2,29.2,24.3,,27.7,33.8,,41.2,38.3,37.2,38.0,40.3,36.7,31.8,39.0,38.1,,37.0
Jan-00,22.2,32.3,33.3,36.3,30.0,35.9,28.3,37.8,35.0,35.3,32.3,25.8,31.3,29.4,36.1,36.3,36.5,38.3,28.3,27.1,34.4,29.9,28.1,32.4,30.1,35.4,35.4,27.3,37.4,31.5,27.7,29.9,24.8,,28.2,34.5,,40.6,37.6,37.1,37.8,40.2,36.9,32.4,39.4,38.2,,37.1
Feb-00,22.2,33.0,34.0,37.0,30.6,36.9,29.6,38.4,35.2,35.7,32.1,26.1,31.4,29.9,36.6,36.9,37.1,38.6,28.8,26.8,35.4,30.8,29.0,33.4,30.7,35.7,34.9,29.1,38.0,31.6,27.9,30.8,25.5,,28.9,35.0,,40.8,37.5,37.1,38.1,40.4,36.8,32.9,39.5,38.8,,37.3
Mar-00,22.8,33.5,34.7,37.6,31.7,37.8,30.0,38.7,35.5,36.8,31.9,25.9,31.9,30.3,37.2,37.5,37.4,38.9,29.4,27.5,36.0,31.0,29.9,34.2,31.2,36.3,35.4,29.6,38.3,31.9,28.6,31.9,25.6,,29.4,35.6,,41.5,38.5,37.3,38.5,40.7,37.6,33.3,40.7,39.6,,38.0
Apr-00,23.4,33.5,35.3,38.0,32.5,38.8,31.1,39.7,36.3,37.4,32.8,26.2,33.4,31.1,37.5,38.3,38.5,39.4,30.4,28.7,37.0,32.3,30.7,34.9,32.0,36.7,36.7,30.1,38.9,33.4,29.3,33.1,26.7,,30.4,36.3,,42.2,39.4,38.6,39.6,42.0,39.1,34.9,42.3,40.8,,39.3
May-00,22.3,34.1,35.9,38.7,33.1,39.6,32.3,40.8,37.2,38.3,33.8,27.3,33.7,31.5,38.6,39.1,39.2,40.0,31.1,29.1,37.8,32.9,30.5,35.6,32.7,37.8,38.0,29.8,40.3,34.9,30.2,33.3,26.7,,30.8,37.2,,42.5,39.4,38.9,40.0,42.4,39.9,35.0,42.7,41.4,,39.6
Jun-00,25.3,35.0,36.6,39.2,33.7,40.3,34.0,41.6,37.6,38.9,35.0,28.8,33.6,32.6,39.4,39.9,39.8,41.4,31.7,28.3,38.6,34.0,31.6,35.9,33.5,38.0,39.2,30.8,41.9,35.9,30.8,33.8,27.3,,31.6,37.9,,41.8,39.3,39.4,40.6,43.0,40.1,35.6,43.7,42.0,,40.1
Jul-00,27.4,35.8,37.0,39.9,34.0,40.6,34.4,42.0,38.0,39.5,35.8,29.6,33.4,33.1,40.1,40.1,40.5,42.3,32.6,29.3,38.8,33.6,31.8,36.9,34.5,38.9,39.1,31.9,42.5,35.9,31.0,34.3,26.9,,32.0,38.4,,43.0,39.9,39.7,41.3,43.4,41.1,36.3,44.0,42.8,,40.7
Aug-00,28.3,36.4,37.7,40.8,34.1,41.1,34.1,41.9,38.5,39.8,36.3,30.3,35.0,34.0,40.4,40.2,41.0,43.4,32.4,29.6,39.4,34.3,32.9,37.5,35.1,39.1,39.9,33.3,42.5,35.8,31.4,35.4,27.4,,32.6,38.8,,43.3,40.4,39.8,41.7,44.0,41.7,36.6,44.8,43.3,,41.2
Sep-00,28.5,37.2,38.1,41.3,34.7,41.3,33.6,42.6,38.5,39.9,37.2,30.4,35.2,33.6,40.2,40.4,41.7,43.0,32.3,30.3,39.7,35.1,33.1,37.8,35.2,40.1,40.2,34.7,42.6,36.1,32.0,35.2,27.5,,32.9,39.2,,42.2,40.4,40.3,42.2,44.0,41.9,36.6,44.6,43.5,,41.2
Oct-00,31.3,37.5,38.3,41.4,35.3,41.2,32.4,43.2,38.1,40.4,36.5,30.1,35.5,32.8,40.5,40.9,41.7,41.8,31.9,28.3,40.2,35.7,33.5,37.0,34.8,40.4,41.1,35.6,43.0,36.1,32.2,34.1,27.2,,32.6,39.3,,42.3,40.6,40.1,41.6,43.7,41.4,36.1,44.7,43.5,,41.0
