,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster,,Inner London,Outer London,,NORTH EAST,NORTH WEST,YORKS & THE HUMBER,EAST MIDLANDS,WEST MIDLANDS,EAST OF ENGLAND,LONDON,SOUTH EAST,SOUTH WEST,,England
Jan-07,46.1,80.2,66.4,76.3,62.3,70.2,56.4,77.1,66.3,72.3,68.4,56.9,55.6,61.0,71.8,78.5,72.9,72.4,54.2,51.9,65.3,60.6,63.2,65.3,77.0,77.6,63.4,57.9,73.8,64.9,66.5,60.9,47.3,,58.6,70.5,,113.1,104.9,104.2,98.5,99.2,85.4,66.4,83.3,92.8,,89.6
Feb-07,51.0,80.5,67.2,76.4,64.1,70.8,57.4,77.4,67.8,73.1,69.3,57.7,57.7,62.5,72.2,79.4,73.5,73.3,56.8,52.9,66.7,61.7,64.2,66.1,77.1,78.2,64.7,59.0,74.5,65.2,67.6,62.6,48.4,,59.8,71.3,,112.0,105.6,104.3,98.9,99.4,85.6,67.2,83.0,93.5,,89.9
Mar-07,51.4,81.3,67.3,77.0,64.6,71.0,57.2,78.2,68.4,73.4,69.2,58.8,60.5,62.6,72.0,80.8,73.7,74.9,57.5,54.2,67.8,63.4,64.7,66.7,78.4,79.4,65.4,61.9,75.1,65.8,67.4,62.8,49.5,,60.9,71.8,,112.8,105.8,104.8,99.3,100.0,86.3,67.9,83.7,94.8,,90.6
Apr-07,53.5,81.7,68.0,77.6,65.9,72.3,58.7,78.5,69.4,73.9,70.2,58.9,62.1,63.9,73.0,82.1,74.7,74.9,58.3,54.7,69.0,64.3,65.4,67.8,78.6,79.6,67.1,64.6,76.0,67.3,68.1,65.0,48.2,,61.9,72.7,,115.3,107.7,107.3,100.2,102.0,87.4,69.2,85.2,95.2,,92.0
May-07,52.5,82.6,69.1,78.6,66.1,72.9,57.3,79.0,69.6,74.6,71.1,60.0,62.9,65.2,73.8,84.0,75.7,75.9,60.0,54.7,70.2,65.8,66.4,69.0,79.8,81.0,67.8,66.5,77.2,69.6,68.5,66.3,49.9,,63.1,73.5,,115.8,108.6,108.6,100.5,102.2,88.2,70.2,86.9,96.7,,93.1
Jun-07,55.6,83.4,70.2,79.5,67.8,73.8,59.0,79.7,70.1,76.3,71.7,60.1,64.3,67.5,74.8,84.9,76.6,75.9,63.3,55.1,71.3,68.0,66.7,70.3,81.1,81.7,68.7,66.0,78.5,70.9,69.7,67.0,51.2,,64.3,74.5,,117.5,110.2,109.7,101.7,102.5,89.8,71.0,87.5,97.4,,94.1
Jul-07,59.6,84.5,71.9,80.7,69.7,74.6,60.6,81.0,71.7,78.5,72.3,62.2,66.3,68.5,75.0,85.7,78.0,78.6,64.8,56.8,72.8,69.3,67.6,70.8,82.1,83.7,70.3,66.4,79.9,72.5,70.7,68.3,54.1,,65.7,75.8,,119.0,110.5,109.9,102.8,103.3,90.6,73.4,89.0,98.7,,95.3
Aug-07,60.5,85.1,72.5,80.8,70.6,75.7,63.7,82.6,72.9,80.5,73.2,64.3,68.7,69.3,76.2,85.5,78.6,80.0,66.8,59.4,74.2,71.4,68.4,72.8,83.7,84.4,72.4,66.3,79.6,73.8,71.7,70.1,55.2,,67.3,76.9,,118.2,111.4,110.1,103.5,104.5,91.2,73.9,89.1,99.3,,95.8
Sep-07,59.1,86.4,73.9,80.5,71.5,76.7,64.9,83.2,74.2,81.2,74.5,66.9,70.0,71.6,77.7,86.3,78.8,81.6,67.4,63.3,75.2,72.2,69.9,73.8,84.3,85.2,72.6,66.1,80.6,73.9,72.7,71.3,56.5,,68.5,77.8,,118.1,111.1,109.7,103.8,104.0,91.6,74.1,90.0,99.9,,96.0
Oct-07,58.2,87.1,74.2,80.8,70.5,77.3,65.0,84.0,74.6,80.8,75.0,66.5,70.9,71.8,78.2,86.9,78.7,81.8,68.0,61.5,76.0,72.6,70.7,74.5,85.1,85.3,72.2,66.2,80.9,74.4,72.0,71.5,57.0,,68.8,78.0,,117.7,111.3,110.3,102.5,104.2,91.5,74.1,90.2,99.4,,96.0
Nov-07,57.5,88.0,75.0,82.2,70.8,78.3,64.3,84.6,75.2,80.7,75.0,66.0,69.7,71.0,78.6,87.4,79.6,81.1,66.8,59.2,76.1,71.7,71.3,72.6,84.8,84.9,72.1,67.8,82.1,73.4,72.3,70.7,57.1,,68.3,78.3,,118.5,110.8,110.1,102.8,103.5,91.8,73.9,90.1,99.4,,95.9
Dec-07,59.2,87.5,74.6,83.5,70.4,78.8,62.7,85.8,74.8,80.8,75.0,64.2,68.4,69.1,78.1,87.8,80.4,81.3,67.0,58.4,76.2,70.1,71.3,72.4,84.8,84.5,73.4,68.7,83.8,74.4,72.6,69.8,57.6,,67.8,78.6,,118.2,112.0,110.3,102.3,104.1,91.7,74.0,89.5,98.3,,95.8
Jan-08,60.2,88.3,74.7,84.1,71.1,78.6,63.2,85.9,75.2,81.2,75.1,65.7,66.6,68.9,78.3,88.1,80.7,81.4,66.2,61.7,75.4,69.8,71.0,72.9,85.1,84.6,72.5,67.9,83.7,73.8,73.8,68.9,56.0,,67.5,78.8,,115.6,109.0,108.1,99.6,101.9,91.0,74.1,88.8,97.7,,94.5
Feb-08,57.9,88.0,73.6,83.8,71.0,77.8,65.7,85.5,74.1,81.4,75.5,65.4,67.5,69.2,78.1,87.9,80.0,81.3,66.2,63.4,75.3,68.7,71.0,73.7,84.2,84.9,71.8,65.9,84.1,75.8,73.2,68.0,56.0,,67.5,78.5,,115.3,107.9,107.8,99.6,102.2,90.2,73.4,87.5,95.7,,93.7
Mar-08,51.7,89.2,72.8,83.6,70.7,76.7,66.3,84.9,74.6,80.5,75.4,66.8,68.3,68.5,78.0,87.3,79.6,81.1,65.2,61.6,74.3,69.0,70.6,74.0,82.6,84.8,71.3,64.9,82.0,77.6,72.6,68.8,53.6,,67.2,78.1,,114.0,106.6,106.6,99.1,101.1,89.1,72.9,87.8,95.0,,93.0
Apr-08,48.8,87.7,72.4,82.5,70.2,76.2,66.3,84.3,73.0,80.4,75.9,67.4,66.4,68.9,78.8,86.6,78.6,80.0,65.4,58.1,74.7,69.3,70.0,73.9,80.4,84.6,72.2,66.5,81.8,78.8,71.2,67.8,55.1,,67.0,77.6,,116.1,108.4,107.4,99.2,100.7,88.6,73.1,87.2,95.4,,93.2
May-08,49.7,88.0,73.3,82.4,70.3,76.1,65.7,83.9,73.7,80.0,75.5,69.1,66.2,70.0,78.5,86.2,78.1,81.7,64.8,57.9,74.0,68.6,69.3,73.6,80.5,84.1,72.0,66.9,80.8,78.6,70.7,67.9,55.2,,67.0,77.5,,117.0,107.8,107.9,99.0,101.7,89.4,73.3,87.6,95.6,,93.6
Jun-08,53.7,86.7,73.9,81.2,70.3,75.7,65.8,83.0,72.6,79.4,75.9,70.7,65.3,69.7,77.8,85.0,78.1,81.4,63.6,58.4,75.1,67.2,69.0,73.5,83.1,83.9,72.1,68.3,81.1,75.5,70.2,66.7,55.1,,66.8,77.2,,115.6,107.4,105.7,98.6,100.6,88.0,72.0,86.5,93.7,,92.4
Jul-08,56.4,86.8,73.2,80.5,71.1,75.2,67.8,82.4,72.1,78.8,73.6,69.3,66.3,68.6,76.5,83.8,77.9,80.6,64.1,62.6,74.3,66.9,68.5,72.2,83.9,83.4,71.8,67.3,79.7,74.0,69.6,66.4,55.9,,67.0,76.5,,112.9,105.7,105.6,98.2,98.3,87.7,72.1,86.0,93.1,,91.6
Aug-08,60.3,85.9,71.4,79.5,69.9,73.9,68.2,82.6,71.1,77.1,72.2,67.9,66.5,64.7,75.0,83.2,76.9,78.3,62.4,61.4,73.5,67.2,68.3,71.3,81.3,82.6,70.9,67.3,78.3,72.6,68.4,64.3,55.1,,65.9,75.4,,112.3,104.6,103.8,95.1,96.9,84.6,69.9,83.3,91.3,,89.5
Sep-08,59.5,83.9,69.5,79.1,69.7,72.7,66.9,80.7,71.1,76.2,70.3,64.6,64.8,63.2,73.7,81.9,76.1,76.8,62.5,61.8,71.5,68.5,67.8,69.3,78.3,80.4,68.4,64.6,75.9,71.5,66.7,64.9,56.1,,65.2,74.0,,108.3,101.4,101.1,92.8,95.7,82.5,68.6,81.2,89.6,,87.4
Oct-08,56.1,80.8,69.1,77.6,67.0,71.4,64.7,78.5,69.6,74.8,68.9,63.8,62.3,62.4,72.5,79.4,74.7,75.6,59.8,57.5,69.6,65.6,66.0,68.0,74.4,77.3,64.9,62.2,74.4,70.9,64.2,63.4,54.9,,63.1,72.1,,106.2,100.3,99.4,91.2,93.8,80.5,66.3,78.9,87.6,,85.4
Nov-08,50.6,79.2,68.2,75.6,65.6,70.3,61.4,75.1,67.7,72.4,67.8,63.8,58.4,63.3,69.4,76.5,74.5,72.3,57.4,57.5,68.3,62.5,63.3,64.3,74.1,74.0,60.7,60.8,73.5,65.9,62.6,62.4,55.6,,61.4,70.0,,105.7,97.7,96.4,87.8,91.2,78.2,64.2,76.7,84.4,,82.9
Dec-08,49.4,77.1,66.3,73.7,63.7,69.1,59.4,73.6,64.4,71.2,67.6,62.7,59.6,61.2,68.2,74.3,72.5,70.8,55.5,55.2,66.4,60.3,60.8,63.3,69.0,71.6,59.4,58.9,71.6,62.9,61.9,58.7,55.3,,59.3,68.4,,102.7,96.7,95.5,87.7,89.4,77.5,63.0,75.6,82.3,,81.7
Jan-09,51.1,75.8,63.9,73.8,61.6,68.4,58.1,71.7,62.5,69.2,67.8,63.4,59.8,58.8,66.7,73.6,70.5,70.0,53.4,50.9,64.4,59.6,60.1,64.0,68.0,70.0,59.4,59.1,70.3,61.7,62.2,57.7,53.8,,58.1,67.2,,101.3,93.7,92.2,85.7,88.2,76.9,62.8,73.5,81.5,,80.2
Feb-09,50.2,73.6,62.7,72.1,62.4,66.9,58.9,70.9,61.6,69.4,67.2,60.6,58.9,57.1,67.1,73.5,67.7,70.0,53.9,47.8,61.3,59.6,60.9,65.5,67.1,69.4,60.5,57.6,67.6,63.6,61.3,57.8,51.9,,57.5,66.4,,100.1,93.3,92.4,84.5,87.3,75.2,62.0,72.4,81.4,,79.3
Mar-09,50.9,71.3,62.6,71.5,62.9,65.8,60.5,70.1,60.9,67.7,65.5,62.3,55.8,57.8,66.1,74.6,66.4,68.2,53.0,45.6,59.0,57.8,61.3,64.8,68.8,68.2,60.0,57.2,67.1,65.0,60.1,58.5,51.4,,57.5,65.5,,99.9,91.6,90.9,84.5,86.3,73.7,61.4,72.2,80.6,,78.5
Apr-09,44.1,69.2,62.1,69.4,63.7,64.7,58.7,70.2,60.8,67.8,64.7,57.0,56.5,57.4,64.9,74.0,66.2,67.1,53.8,47.4,58.1,56.0,62.4,61.9,68.4,68.0,59.3,56.4,66.8,63.1,58.7,58.5,52.1,,57.0,64.8,,101.0,93.9,92.9,84.8,86.5,74.9,60.9,72.9,80.5,,79.2
May-09,47.7,67.4,62.5,69.7,61.8,65.1,57.5,69.4,60.9,67.6,63.2,56.3,56.3,57.5,64.9,73.1,67.1,67.2,53.3,50.6,59.3,57.1,60.6,61.3,65.9,69.1,59.3,56.2,66.9,62.8,58.0,59.7,53.3,,57.1,64.7,,102.0,94.3,93.4,84.5,87.7,76.2,62.1,74.3,81.8,,80.2
Jun-09,44.5,68.2,63.2,70.0,62.3,66.1,56.5,69.0,61.8,69.7,63.1,53.6,56.5,59.1,65.1,72.0,67.3,68.4,53.8,54.8,59.7,58.5,60.8,60.0,65.6,71.5,60.0,57.2,66.5,62.6,58.0,62.4,52.3,,57.8,65.1,,103.1,94.7,94.1,86.6,87.9,76.1,63.0,75.3,83.6,,81.1
Jul-09,48.4,70.0,65.3,71.4,61.2,66.6,58.6,69.3,64.0,70.5,63.4,57.8,57.4,61.0,66.2,73.1,68.0,70.1,55.1,58.6,61.2,61.3,60.5,61.5,66.5,72.8,61.2,57.8,67.6,60.7,58.5,63.8,53.6,,59.2,66.1,,103.2,96.2,97.1,87.4,90.5,78.2,64.5,76.5,84.5,,82.7
Aug-09,46.0,71.0,66.1,72.5,62.2,66.7,60.7,69.7,65.2,71.8,65.3,59.1,60.3,61.7,67.9,74.1,68.7,72.4,57.7,59.6,62.8,61.9,61.9,64.0,68.5,73.4,62.8,59.1,69.1,59.0,59.7,63.3,53.4,,60.0,67.3,,104.7,96.8,97.1,88.7,91.2,79.1,65.1,78.1,85.4,,83.6
Sep-09,49.9,70.8,67.3,73.1,61.2,67.4,61.7,70.6,67.3,71.7,67.4,62.0,62.7,63.4,69.5,74.6,70.0,73.3,59.9,58.1,65.1,62.7,62.8,66.0,67.7,73.3,64.1,60.5,70.6,60.8,61.3,63.3,56.7,,61.3,68.4,,105.6,97.3,97.0,88.8,91.3,80.0,66.4,79.1,86.7,,84.4
Oct-09,51.0,71.2,67.2,73.9,63.0,68.3,61.2,71.0,68.0,72.3,68.8,62.7,62.7,64.8,69.6,75.0,71.4,73.2,60.3,56.1,66.2,64.1,64.2,66.4,67.8,74.5,65.9,60.2,71.1,64.8,62.2,64.0,57.6,,62.0,69.1,,105.1,97.9,98.4,90.0,92.6,80.1,66.7,79.5,86.9,,84.9
Nov-09,50.8,71.5,67.4,74.3,63.5,68.9,58.4,71.5,67.6,72.4,69.3,64.0,62.7,64.9,69.6,76.0,72.1,72.7,59.6,57.4,66.3,64.5,64.6,66.2,68.2,74.2,66.6,60.0,71.7,68.5,63.0,64.6,58.7,,62.5,69.4,,106.0,98.3,98.6,90.2,92.2,80.8,66.2,80.1,87.3,,85.2
Dec-09,52.6,73.1,67.7,75.1,64.4,69.4,58.0,72.8,67.8,72.7,69.5,62.8,63.9,63.3,70.3,76.5,73.1,73.4,58.6,57.5,66.4,63.9,64.8,66.3,69.6,74.9,68.0,59.3,72.2,68.2,63.0,64.0,58.9,,62.2,70.0,,106.9,99.8,99.2,91.5,93.5,81.2,67.1,79.9,87.8,,85.8
Jan-10,59.3,74.0,68.7,75.5,64.6,69.9,59.1,73.4,68.7,73.6,69.7,63.0,66.2,64.7,71.5,76.7,72.7,74.8,59.8,60.5,67.9,64.8,64.9,67.4,70.0,75.4,69.4,61.3,73.5,68.2,63.4,64.3,61.0,,63.3,70.8,,102.4,96.3,97.5,88.8,92.3,82.3,69.4,82.3,88.5,,86.0
Feb-10,62.6,74.1,69.1,76.9,65.6,70.6,62.4,75.3,69.8,75.0,69.9,63.6,67.0,66.1,72.1,77.9,72.6,75.5,62.1,59.3,67.1,65.0,65.8,66.8,70.7,76.4,71.0,63.3,74.9,68.7,64.8,66.3,62.8,,64.6,71.6,,104.1,97.8,97.5,90.8,92.9,82.4,69.2,82.1,88.8,,86.4
Mar-10,63.6,74.0,70.4,77.3,66.8,71.0,64.8,76.0,70.0,75.7,70.6,63.3,66.5,67.5,73.0,78.1,72.5,75.8,63.2,62.5,69.3,66.9,67.0,68.7,71.9,76.2,71.5,64.1,76.5,70.2,65.6,67.4,62.2,,65.7,72.3,,105.1,96.5,97.5,89.7,92.4,82.4,69.6,81.8,88.5,,86.2
Apr-10,58.5,74.0,71.1,77.5,68.1,71.6,64.9,77.2,69.3,75.6,70.2,63.5,66.6,66.8,73.7,78.4,73.8,75.3,63.9,62.3,69.1,66.7,66.4,69.3,72.7,75.1,70.3,65.5,76.4,71.0,66.4,68.4,60.5,,65.9,72.5,,105.3,98.6,98.7,90.7,94.0,83.7,70.0,82.4,89.5,,87.2
May-10,58.1,74.9,71.8,76.4,68.3,72.6,63.7,76.3,69.5,75.6,71.1,62.7,67.4,68.2,74.6,78.7,74.2,75.4,63.8,65.2,71.7,67.4,66.5,71.0,73.3,74.5,69.7,65.8,77.0,69.9,65.9,68.8,59.3,,66.0,72.8,,104.9,98.7,99.0,92.3,94.2,84.1,69.9,83.2,90.4,,87.6
Jun-10,54.6,76.0,71.7,76.3,68.0,73.1,64.0,75.9,69.6,76.6,71.0,65.1,69.3,69.7,74.4,79.2,75.5,75.6,64.9,62.6,70.9,67.5,65.6,71.3,73.4,74.6,70.1,67.8,76.5,69.6,65.0,69.7,60.9,,66.6,72.9,,105.5,99.0,99.4,92.5,95.0,83.9,70.6,83.8,90.8,,88.1
Jul-10,53.6,76.6,72.9,76.5,68.7,73.4,68.1,75.4,71.1,77.8,73.7,64.9,70.5,70.8,75.3,80.4,75.9,77.8,65.4,64.4,72.7,68.8,66.3,72.0,74.8,76.2,70.8,67.9,76.6,69.0,65.8,70.5,61.4,,67.5,73.8,,105.3,98.5,100.8,93.0,95.2,85.4,72.7,84.8,91.4,,89.0
Aug-10,56.5,77.3,74.1,77.1,70.1,74.1,71.4,76.1,72.3,78.5,75.0,65.6,72.0,70.7,76.0,80.9,76.7,79.0,65.8,62.9,73.4,70.0,67.1,72.3,74.7,78.2,71.3,68.4,75.8,69.8,65.7,70.1,63.3,,68.2,74.6,,107.7,99.8,100.5,93.7,94.9,85.0,72.1,84.6,92.1,,89.1
Sep-10,58.1,77.4,75.4,77.5,70.9,74.3,71.5,76.5,73.0,77.9,75.5,65.5,72.3,71.5,76.3,80.9,77.4,81.0,66.9,65.8,74.7,69.6,67.4,73.2,75.7,80.7,71.8,67.5,75.9,69.3,67.1,68.9,63.8,,68.3,75.3,,104.3,98.7,99.5,92.5,95.8,85.5,72.0,84.8,92.0,,88.8
Oct-10,58.2,77.4,74.6,76.7,70.7,74.1,70.2,76.5,73.4,77.5,74.0,64.9,70.5,70.5,76.8,81.2,76.8,78.2,66.1,65.4,73.2,68.5,66.6,73.4,75.0,81.5,71.4,66.1,76.2,69.7,66.2,67.3,64.4,,67.5,74.9,,106.5,97.9,97.7,91.8,94.0,84.1,71.0,83.6,91.2,,87.8
Nov-10,54.9,76.9,74.1,76.7,70.2,73.9,69.2,75.4,72.7,77.4,72.7,63.2,68.1,71.3,76.5,80.2,76.7,77.2,67.0,66.8,72.5,66.7,66.3,72.2,75.2,81.5,71.0,65.1,76.3,68.8,65.9,64.9,63.3,,66.6,74.4,,102.7,96.4,96.6,91.1,94.0,83.8,70.1,83.0,90.0,,86.9
Dec-10,56.8,75.7,72.6,76.5,69.5,73.7,70.7,74.4,72.6,78.0,72.4,62.9,66.3,69.8,77.0,79.8,75.3,76.2,66.2,67.4,72.7,66.3,65.6,70.4,74.8,81.2,71.5,65.8,75.6,69.0,65.1,64.9,62.5,,66.3,73.9,,102.2,96.5,97.4,90.5,93.6,83.4,70.8,82.6,89.1,,86.8
Jan-11,56.5,74.4,73.2,76.6,69.2,73.8,70.2,74.1,72.5,78.0,72.5,62.7,66.3,69.3,75.8,78.5,75.9,77.1,67.7,65.5,73.9,65.8,66.6,70.6,75.0,81.6,72.5,68.4,75.2,69.6,64.3,66.3,61.3,,66.7,74.0,,100.0,95.5,94.7,88.8,92.3,83.0,71.5,81.8,88.8,,86.0
Feb-11,64.3,73.8,73.6,76.6,68.5,72.8,70.5,74.1,73.2,77.1,72.2,64.0,66.8,70.5,76.1,77.7,76.1,78.0,66.3,64.3,73.0,66.5,66.9,70.3,73.9,82.0,73.1,70.0,76.2,70.4,64.6,67.8,61.8,,67.2,73.9,,99.7,94.8,96.1,89.3,91.1,82.0,70.8,82.0,88.2,,85.7
Mar-11,60.7,73.5,74.8,75.8,69.0,72.6,71.1,73.9,72.7,76.0,71.3,62.7,68.5,70.3,75.7,77.5,76.4,79.0,66.7,67.0,72.0,66.5,66.6,70.8,72.6,82.0,71.8,69.2,76.4,71.5,63.9,69.3,64.5,,67.8,73.7,,98.8,93.9,93.8,88.8,90.2,82.6,71.3,81.5,88.1,,85.3
Apr-11,65.9,73.8,73.8,76.8,69.9,72.7,72.3,74.1,73.0,75.3,71.7,64.8,70.7,71.9,76.2,77.8,76.0,79.6,69.5,73.1,70.6,67.7,66.9,70.4,72.2,79.8,72.0,67.8,75.9,71.9,64.5,69.8,66.6,,69.1,73.7,,101.9,95.2,96.8,89.2,91.7,83.0,73.0,82.4,88.4,,86.5
May-11,58.6,73.9,72.7,76.9,70.7,74.1,70.8,73.9,72.3,74.2,73.3,64.5,72.3,70.2,75.5,79.0,75.6,79.8,68.9,71.5,72.0,68.0,65.5,71.7,73.4,79.0,72.2,67.6,75.2,71.2,64.8,71.0,66.3,,68.9,73.8,,102.4,94.6,96.7,89.5,91.8,83.1,70.7,82.5,88.0,,86.1
Jun-11,59.5,73.8,71.6,76.8,70.6,73.8,70.8,74.1,73.3,74.3,73.5,65.0,72.6,71.0,75.6,79.9,75.2,78.9,69.0,69.4,71.9,69.0,65.8,71.6,74.4,78.8,71.9,69.1,74.2,69.3,64.7,71.0,64.1,,68.8,73.7,,102.1,94.4,95.7,89.7,91.9,82.8,71.0,82.8,89.0,,86.2
Jul-11,53.6,73.1,72.0,76.4,70.9,73.9,71.1,74.5,73.7,74.9,72.7,65.8,71.3,72.8,74.9,80.3,75.5,79.3,67.7,66.8,73.0,69.0,65.7,72.3,74.7,80.7,72.4,71.9,74.9,68.1,65.3,70.3,64.6,,68.7,74.0,,100.4,95.8,96.3,91.1,92.1,84.0,73.4,83.8,89.8,,87.3
Aug-11,53.8,74.3,72.4,76.2,71.2,73.1,73.2,74.7,74.5,77.2,72.2,66.6,71.1,75.0,75.3,79.0,75.9,80.2,70.0,69.5,73.4,70.8,68.1,73.9,75.1,81.4,73.3,73.6,74.8,69.3,64.8,71.5,66.0,,70.2,74.3,,99.8,96.5,97.2,91.5,92.1,84.4,73.2,83.2,90.2,,87.4
Sep-11,55.6,75.8,73.5,77.3,72.5,74.1,74.9,75.3,74.6,78.1,73.1,68.8,71.7,75.6,75.7,78.8,76.1,80.4,71.2,70.9,74.0,71.2,68.9,75.3,76.2,81.4,75.8,72.6,76.3,70.9,66.2,70.9,66.5,,70.9,75.2,,100.1,95.9,96.6,90.4,93.1,83.6,73.3,83.5,89.0,,87.1
Oct-11,57.4,76.1,73.8,77.5,72.0,74.4,74.5,75.0,73.8,78.1,72.3,67.6,73.0,72.6,76.2,79.3,76.7,80.0,70.1,69.8,74.5,71.7,68.6,74.7,76.4,80.3,75.6,70.6,76.4,71.4,66.4,70.2,65.1,,70.3,75.2,,99.2,95.3,94.9,89.5,91.3,83.6,72.6,82.4,89.1,,86.4
Nov-11,61.1,74.9,75.1,76.9,72.4,74.6,73.7,75.8,72.6,77.9,71.3,68.9,73.6,70.4,77.0,80.3,76.8,78.0,69.7,72.4,74.0,70.4,66.9,72.6,76.4,80.1,74.7,68.2,76.6,71.7,66.6,68.9,65.1,,69.8,75.0,,99.9,93.6,95.4,89.7,91.9,83.9,72.2,83.0,88.8,,86.4
Dec-11,63.3,73.9,75.1,76.2,71.3,74.8,71.1,75.4,73.5,77.8,70.4,67.9,72.0,69.6,76.6,80.4,77.8,77.3,69.0,70.0,74.8,70.2,67.3,71.2,75.7,79.9,73.7,69.6,76.9,71.1,66.5,69.8,65.4,,69.4,74.8,,98.4,94.1,95.2,90.3,90.5,83.6,72.6,82.8,88.0,,86.2
Jan-12,67.1,74.5,76.1,75.4,73.2,74.0,71.2,75.2,73.9,77.6,71.9,69.1,69.6,70.1,76.8,79.5,77.0,76.8,69.5,70.8,74.5,69.9,67.9,71.1,76.8,79.3,73.3,70.4,76.2,70.7,66.2,71.9,66.9,,70.0,74.7,,96.5,92.5,93.1,88.7,91.4,84.1,73.1,82.2,89.2,,85.9
Feb-12,65.1,74.3,76.3,76.1,72.2,74.7,71.6,75.4,74.8,76.3,72.5,66.2,70.7,70.9,76.3,79.3,77.4,77.8,70.4,71.1,74.5,71.0,68.7,71.7,75.7,79.6,74.5,70.9,76.1,69.2,66.5,70.7,67.0,,69.8,75.0,,97.2,93.6,93.9,88.6,90.5,83.4,72.6,82.5,89.1,,85.9
Mar-12,67.3,74.7,75.6,75.9,72.2,74.0,73.9,75.5,74.0,75.3,73.2,66.0,72.4,71.5,75.7,79.2,76.5,77.0,70.7,71.7,73.1,71.3,68.6,72.0,76.1,79.5,74.6,70.6,75.9,68.1,66.2,70.3,65.8,,69.9,74.6,,99.5,94.0,94.4,89.2,91.2,82.8,72.1,82.7,88.4,,85.9
Apr-12,66.9,74.9,76.1,76.3,70.3,74.4,74.7,76.6,73.9,75.6,73.6,66.3,75.7,72.6,76.3,78.9,77.0,77.7,71.5,73.9,73.2,72.3,68.2,72.3,75.2,80.9,75.1,70.8,76.4,67.6,66.6,69.5,66.6,,70.4,75.0,,99.0,94.3,94.0,90.1,91.1,84.5,74.2,84.3,89.7,,87.0
May-12,73.2,75.7,76.6,76.5,71.4,74.5,74.8,76.8,75.4,76.4,74.3,67.5,75.4,74.0,75.9,79.1,77.4,78.3,73.6,74.2,74.7,73.4,69.8,73.7,76.7,82.0,75.3,74.0,77.3,67.2,67.6,72.7,68.1,,71.8,75.6,,98.7,93.7,95.2,90.0,90.8,84.8,75.5,84.4,89.4,,87.3
Jun-12,69.2,76.4,78.4,77.4,73.9,75.6,74.7,77.3,78.0,78.0,75.2,68.4,77.7,75.0,78.0,79.3,78.2,79.9,73.7,78.5,75.6,75.5,70.6,75.1,76.4,82.3,77.1,75.8,77.6,69.3,68.7,74.0,72.2,,73.4,76.8,,100.2,95.4,96.2,90.8,93.1,84.8,76.2,84.7,90.1,,88.1
Jul-12,69.3,76.3,78.5,77.9,76.6,76.3,78.0,77.0,79.9,78.3,76.0,69.1,79.3,75.3,77.6,80.2,79.1,81.3,70.6,78.6,76.3,76.0,71.5,76.2,77.8,83.1,79.0,77.9,78.4,69.6,69.9,76.2,72.9,,74.2,77.6,,100.0,94.8,96.3,91.7,92.9,85.9,76.7,85.6,90.9,,88.6
Aug-12,63.3,75.5,78.6,78.4,78.9,76.9,79.8,76.9,80.2,79.7,76.0,70.9,80.9,76.3,79.5,79.6,79.4,81.7,68.8,79.4,77.2,76.7,71.5,76.8,77.3,82.9,79.4,76.0,77.7,71.3,69.7,77.1,75.7,,74.9,78.0,,102.2,95.7,96.8,91.0,92.9,86.0,77.0,86.0,90.2,,88.8
Sep-12,67.1,75.1,79.6,78.5,76.5,76.4,79.7,77.2,79.1,80.4,75.8,71.9,80.4,77.3,79.6,80.3,80.4,82.5,69.8,80.6,77.9,75.8,73.0,76.9,77.0,83.9,78.5,75.5,78.5,71.0,69.4,77.6,74.8,,75.1,78.1,,100.9,95.5,95.9,90.6,92.8,85.4,76.6,86.3,90.0,,88.5
Oct-12,66.6,75.1,79.4,78.7,75.5,76.7,77.2,77.4,79.0,80.8,75.6,71.2,82.5,77.6,81.2,80.4,81.1,82.4,72.4,82.0,78.9,76.7,73.6,77.4,76.1,84.0,76.9,74.1,78.8,72.2,68.4,76.0,75.4,,75.3,78.2,,99.7,93.4,94.9,90.7,91.8,85.7,77.0,84.9,90.1,,88.0
Nov-12,66.5,75.7,79.2,78.5,74.3,76.6,77.5,77.7,79.9,81.0,75.5,72.5,81.1,76.8,80.2,81.2,81.2,82.1,74.9,81.6,77.8,75.8,72.7,75.7,76.0,82.8,77.9,74.8,79.4,72.2,68.5,75.0,74.6,,75.1,78.1,,99.7,94.8,95.7,90.8,92.6,85.4,76.6,84.8,89.9,,88.1
Dec-12,62.7,76.3,78.3,79.1,76.2,77.4,80.6,78.5,79.4,80.7,76.2,73.0,83.5,76.7,79.5,80.6,80.7,82.0,75.0,79.6,78.8,76.2,72.1,76.6,77.1,81.4,78.6,77.8,79.4,72.6,69.9,76.0,76.3,,75.9,78.3,,98.0,94.0,95.3,90.4,92.9,85.0,77.9,85.3,88.3,,87.9
Jan-13,59.4,76.3,78.7,79.9,77.0,76.9,81.5,78.2,78.8,81.6,76.6,74.8,82.1,77.1,78.5,79.3,80.3,81.3,77.4,81.3,78.6,75.2,71.3,77.7,77.8,80.9,79.9,76.6,79.2,72.2,69.9,77.5,75.4,,76.1,78.3,,97.0,91.6,92.2,89.5,91.4,85.1,77.3,85.0,89.2,,87.2
Feb-13,63.7,77.0,78.7,80.5,76.6,76.6,84.7,77.6,78.2,80.6,77.1,75.2,84.4,78.1,79.2,79.3,79.4,80.8,75.8,80.8,78.9,77.3,71.9,78.6,78.3,81.1,79.9,78.8,79.1,72.3,70.8,79.5,75.1,,77.1,78.3,,95.6,93.4,94.1,89.5,91.7,84.3,77.8,84.5,88.9,,87.4
