Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AGO,614,Angola,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.38,6.72,9.17,20.39,23.02,16.09,17.57,23.15,29.80,26.02
ALB,914,Albania,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,3.47,6.53,-1.67,0.26,2.63,,,,,-1.61,2.84,1.60,-0.80,-3.43,2.70,19.94
ARG,213,Argentina,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,4.31,2.95,-1.22,-3.20,-4.03,3.69,-2.04,78.26,19.61,7.71,8.50,10.93,11.80,14.48,6.28,15.07,13.75,12.19,16.32,26.01,,,16.26,52.22,58.31,42.51,59.09,60.27
ARM,911,Armenia,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,800.00,764.44,3950.26,154.98,29.57,21.70,14.63,5.86,-0.45,1.12,3.59,8.86,20.97,7.58,0.92,0.65,3.33,7.07,22.57,9.12,6.98,4.72,8.47,-0.77,1.51,2.16,0.08,0.63,2.98,9.87,2.68
AUS,193,Australia,Inflation,Producer Price Inflation,4.35,4.92,4.81,8.64,15.29,15.06,11.32,10.17,8.23,14.77,14.02,8.44,8.94,8.07,5.42,6.60,5.58,7.31,9.05,5.11,5.97,1.45,1.54,2.00,0.77,3.62,0.85,1.24,-3.96,-0.91,7.15,3.06,0.22,-1.23,7.66,6.04,6.14,2.29,8.08,-5.50,7.08,8.91,3.72,-0.50,-3.47,-4.94,-1.43,8.49,5.21,1.01,-3.71,5.74,9.88
AUT,122,Austria,Inflation,Producer Price Inflation,,,,,,,,-1.38,,,,,-2.84,,,,,,-0.25,1.77,2.87,0.85,-0.23,-0.41,1.34,0.31,0.16,0.37,-0.52,-0.84,3.04,0.25,-1.14,-0.06,1.73,3.10,1.69,2.77,3.49,-1.56,2.74,4.06,0.88,-0.88,-1.10,-1.48,-1.83,1.96,2.38,0.11,-1.59,7.95,9.53
AZE,912,Azerbaijan,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.66,23.42,-19.36,36.41,23.91,12.90,-3.93,-5.07,-30.58,27.54,36.80,26.03,3.23,-24.80,69.60,84.31
BEL,124,Belgium,Inflation,Producer Price Inflation,4.82,-0.62,4.11,12.29,16.76,1.25,7.10,2.41,-1.88,6.29,5.78,14.07,13.46,6.71,7.57,2.61,-11.49,-4.96,1.64,6.56,-1.00,-1.05,-1.80,-2.54,1.60,3.27,2.16,3.69,-1.90,0.04,10.56,2.16,0.22,-1.23,7.66,6.04,6.14,2.29,8.08,-5.50,7.08,8.91,3.72,-0.50,-3.47,-2.00,-1.42,8.49,5.21,1.02,-3.71,17.34,34.23
BGD,513,Bangladesh,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,4.45,0.99,1.11,5.50,5.00
BGR,918,Bulgaria,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,0.90,-0.30,1.99,0.19,11.48,296.34,-60.67,-82.85,1146.30,55.72,132.68,971.20,16.99,2.80,17.53,3.67,1.29,4.94,5.97,8.11,12.89,7.57,10.32,-6.89,8.93,9.58,4.08,-1.63,-1.25,-1.98,-3.11,4.98,3.95,3.07,-1.90,15.29,37.84
BIH,963,Bosnia and Herzegovina,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.60,-3.29,4.75,0.40,-1.75,-0.53,0.58,-1.90,3.00,3.54,0.14,-1.24,5.60,18.50
BLR,913,Belarus,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,2200.00,498.31,34.72,87.50,72.49,355.79,181.14,5.66,-1.83,3.01,1.22,3.23,4.01,1.22,4.14,-3.30,1.85,4.15,1.72,-0.19,-0.54,-0.54,-1.24,1.94,1.86,0.94,-0.76,12.24,15.20
BRA,223,Brazil,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,2068.29,2278.94,58.77,6.32,8.13,3.55,16.58,18.11,12.60,16.66,27.56,10.46,5.56,0.81,5.60,13.70,-0.21,5.72,9.44,5.89,5.93,4.59,5.98,3.91,2.63,11.28,29.17,17.83,35.41,14.11
BTN,514,Bhutan,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27,,,1.11,5.16,5.04,-3.51,1.10,10.93,17.72
CAF,626,Central African Republic,Inflation,Producer Price Inflation,-0.16,5.15,6.21,2.39,19.82,18.82,4.75,7.85,7.56,13.82,16.07,14.66,14.38,8.79,5.89,6.72,3.92,0.71,,,1.62,-1.14,,,,,,,-0.05,1.23,6.36,8.93,8.62,3.79,-0.54,2.24,,,,,,,,,,,,,,,,,
CAN,156,Canada,Inflation,Producer Price Inflation,2.48,1.93,4.47,11.12,18.99,11.37,5.10,7.81,9.25,14.55,13.38,10.18,6.71,3.46,4.54,2.72,0.87,2.78,4.33,2.03,0.29,-1.04,0.47,3.63,6.06,7.37,0.40,0.71,0.38,1.79,4.32,0.97,0.06,-1.22,3.20,1.64,2.27,1.54,4.35,-3.50,1.50,6.94,1.10,0.41,2.49,-0.84,-0.20,3.13,3.85,-0.12,-0.46,13.88,12.79
CHE,146,Switzerland,Inflation,Producer Price Inflation,3.66,3.96,4.08,8.52,13.96,1.23,-1.05,-0.08,-1.36,1.91,4.47,5.61,3.67,1.13,2.93,2.02,-1.26,-0.72,2.14,3.19,2.33,1.30,0.73,0.44,-0.46,-0.09,-1.76,-0.73,-1.23,-1.00,0.95,0.49,-0.48,-0.70,0.68,1.09,2.03,2.31,3.05,-1.51,-0.16,-1.20,-0.46,0.19,-0.82,-3.57,-1.49,-0.47,1.41,-0.32,-0.55,1.22,3.91
CHL,228,Chile,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.98,17.29,6.69,10.51,5.72,23.01,12.17,-6.56,-3.92,-7.75,-1.23,-0.70,9.75,4.88,1.90,2.28,11.54,24.00
CHN,924,China,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.35,-4.28,-2.91,2.74,-1.30,-2.26,2.34,6.10,5.29,3.63,3.26,7.27,-5.07,6.26,6.44,-1.71,-1.90,-1.88,-5.19,-1.00,6.25,3.59,-0.47,-1.83,1.65,8.74
COG,634,"Congo, Rep.",Inflation,Producer Price Inflation,6.61,0.71,12.77,5.30,15.32,13.97,13.47,,,8.42,14.59,13.33,15.00,7.65,14.53,6.58,3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,233,Colombia,Inflation,Producer Price Inflation,8.16,11.47,18.26,27.97,36.00,25.42,22.91,26.71,17.62,27.83,24.19,24.06,25.68,21.72,18.30,24.95,22.02,24.86,28.28,28.22,26.58,27.63,20.08,14.23,17.16,18.13,15.03,15.43,17.32,9.82,13.19,9.40,5.29,9.13,5.16,3.14,4.18,1.02,7.22,1.94,-0.89,8.83,-0.08,-1.28,2.91,3.89,5.40,0.87,5.14,4.34,3.22,8.67,29.56
CRI,238,Costa Rica,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,18.40,5.15,13.11,23.88,16.00,11.60,8.81,10.14,11.56,8.86,7.68,11.68,16.72,15.32,13.91,13.85,25.45,1.74,3.00,9.46,3.77,2.46,4.47,1.29,-1.06,2.32,3.30,2.60,0.14,2.74,8.92
CYP,423,Cyprus,Inflation,Producer Price Inflation,15.99,,,,,,,,,,,,,,,,,,,,-11.24,17.23,,,30.54,,,,,,,2.24,2.22,3.19,4.05,5.24,5.13,3.30,10.93,-1.66,3.74,5.04,6.86,-2.05,-2.83,-5.14,-4.12,3.09,2.33,2.46,-2.52,6.57,22.84
CZE,935,Czech Republic,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,9.22,2.54,6.16,4.77,4.94,4.84,1.02,4.89,2.82,-0.54,-0.33,5.67,3.01,1.57,4.17,4.18,-3.13,1.20,5.52,2.15,0.79,-0.75,-3.20,-3.25,1.84,2.05,2.56,0.11,5.75,24.31
DEU,134,Germany,Inflation,Producer Price Inflation,4.90,4.23,2.65,6.65,13.39,4.64,3.68,2.77,1.15,4.79,7.56,7.83,5.87,1.46,2.89,2.44,-2.52,-2.49,1.25,3.16,1.72,2.39,1.44,0.16,0.60,1.68,-1.22,1.17,-0.40,-1.01,4.32,5.66,-1.83,3.01,1.22,3.23,4.01,1.22,4.14,-3.30,1.85,4.15,1.72,-0.19,-0.54,-0.54,-1.24,1.94,1.86,0.94,-0.76,7.48,23.93
DNK,128,Denmark,Inflation,Producer Price Inflation,7.87,3.48,5.84,14.70,21.66,5.71,8.17,7.94,4.43,8.93,16.75,15.67,10.69,4.98,7.52,2.69,-6.77,-0.18,3.93,5.74,1.07,0.92,-1.11,-0.52,1.18,2.87,1.10,1.87,-0.54,0.49,6.27,3.86,1.90,-0.41,2.39,7.88,7.45,1.94,12.74,-10.38,7.36,8.60,2.30,1.62,-0.99,-3.68,-1.40,2.50,4.30,-0.65,-2.74,13.64,28.88
DZA,612,Algeria,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78,3.47,2.02,4.18,3.01,3.75,4.41,3.46,2.41,3.06,9.32,3.38,3.10,2.14,2.65,0.18,1.04,2.25,4.12,1.88,4.08,2.64,,7.43,
ECU,248,Ecuador,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.97,119.10,17.26,4.81,2.91,5.40,4.22,3.10,7.81,11.78,-0.35,6.11,5.48,2.84,1.18,3.86,1.97,0.05,-0.66,1.31,-0.12,-0.96,0.87,6.73
EGY,469,"Egypt, Arab Rep.",Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.88,21.13,-5.62,12.65,14.72,2.45,3.33,4.34,-3.11,13.75,33.21,24.07,5.03,-7.00,17.32,25.84
ESP,184,Spain,Inflation,Producer Price Inflation,,,,51.68,16.43,9.09,13.29,20.25,16.40,14.51,17.42,15.67,12.41,14.03,12.20,7.95,0.93,0.82,3.00,4.18,2.14,1.54,1.31,2.53,4.27,6.37,1.68,1.03,-0.67,0.69,5.43,1.66,0.35,0.72,3.15,4.50,5.10,3.18,5.74,-3.33,3.97,6.45,3.38,-0.06,-1.46,-1.48,-2.72,4.15,2.41,-0.31,-3.55,14.83,34.62
EST,939,Estonia,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,25.59,14.79,8.81,4.23,-1.23,5.33,3.51,-0.16,0.19,2.87,2.13,4.40,8.25,7.03,-0.61,3.32,4.44,2.30,4.12,-1.57,-2.05,-0.71,3.60,2.64,-0.19,-2.44,12.47,26.96
ETH,644,Ethiopia,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.20,-1.95,,,,,,3.05,10.65,4.43,,,,
FIN,172,Finland,Inflation,Producer Price Inflation,4.36,5.05,8.38,17.53,24.35,11.73,8.19,10.12,5.55,9.75,16.38,13.54,7.53,5.81,5.36,4.47,-5.18,0.88,4.06,5.22,3.35,0.29,1.10,2.96,1.37,1.17,-0.94,1.55,-1.46,-0.22,7.17,-0.43,-1.23,-0.13,1.57,3.76,5.69,4.03,5.65,-6.41,4.17,5.59,1.36,-0.37,-0.97,-1.96,-2.30,3.57,4.70,0.31,-4.65,12.71,24.22
FRA,132,France,Inflation,Producer Price Inflation,1.39,-19.70,,,,-4.94,,,,-14.88,,,,,26.85,,,,,,,,,,,,,,0.95,,5.09,2.20,0.47,0.63,1.87,2.98,3.18,2.12,4.63,-4.73,2.54,4.56,2.31,-0.02,-1.32,-1.64,-2.23,2.35,2.38,0.48,-1.92,8.67,23.09
GAB,646,Gabon,Inflation,Producer Price Inflation,11.28,4.04,4.90,7.17,22.45,15.03,17.34,14.41,8.92,5.93,15.66,10.25,14.70,8.01,7.35,11.79,-1.79,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,112,United Kingdom,Inflation,Producer Price Inflation,7.05,9.01,5.17,7.49,22.28,22.91,16.51,18.95,8.99,11.82,15.91,10.72,8.52,6.50,5.94,6.22,1.33,3.43,3.68,4.78,6.25,5.34,3.12,3.96,2.50,4.02,2.67,0.97,0.07,0.54,0.37,0.13,-0.40,0.20,2.59,7.90,6.42,1.60,14.73,-0.61,4.79,9.13,2.36,3.25,-7.37,-6.64,1.97,6.11,3.70,0.82,-0.06,5.04,18.52
GEO,915,Georgia,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.67,5.77,3.07,6.32,3.34,4.64,7.45,10.82,11.59,9.76,-5.48,11.34,12.82,1.62,-2.00,2.86,7.50,-0.13,10.97,6.11,7.18,11.75,16.72,14.46
GHA,652,Ghana,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.76,15.46,18.62,18.54,17.13,9.35,35.98,12.78,10.94,5.52,6.42,8.10,9.02,10.76,
GMB,648,"Gambia, The",Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.95,6.67,2.83,3.70,,,4.23,1.96,2.24,6.24,1.06,14.21,16.37
GRC,174,Greece,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,3.52,,,,,4.82,,,-13.79,31.41,5.75,3.44,2.85,2.41,5.26,1.34,0.22,-1.23,7.66,6.04,6.14,2.29,8.08,-5.50,7.08,8.91,3.72,-0.50,-3.47,-4.94,-1.43,8.49,5.21,1.01,5.32,13.75,35.06
GTM,258,Guatemala,Inflation,Producer Price Inflation,2.45,2.06,-0.71,14.26,22.78,12.33,10.50,13.03,3.59,10.20,16.10,11.74,-6.08,1.20,5.63,23.28,42.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKG,532,"Hong Kong SAR, China",Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,3.47,1.87,0.67,2.05,2.86,-0.17,-0.28,-1.82,-1.52,0.20,-1.51,-2.69,-0.33,2.24,0.82,2.26,2.98,5.62,-1.67,6.02,8.32,0.12,-3.09,-1.69,-2.78,1.34,3.78,1.99,1.00,1.00,1.17,0.80
HRV,960,Croatia,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,1510.24,77.67,0.75,2.02,1.18,-0.78,2.59,8.22,-0.36,-0.39,1.31,3.36,4.33,1.46,3.69,6.82,-2.31,4.24,7.13,5.30,-0.23,-2.50,-3.68,-3.97,2.01,2.12,0.70,-3.32,8.03,19.98
HUN,944,Hungary,Inflation,Producer Price Inflation,,,,,,,,,,2.13,15.36,6.30,4.83,4.61,5.30,4.92,6.93,2.85,5.42,14.96,21.47,34.36,10.01,13.95,12.25,28.51,21.83,20.30,11.42,5.04,11.46,6.00,-0.25,1.84,4.03,4.20,7.41,0.78,5.60,4.48,3.68,4.22,4.13,0.76,-0.41,-0.95,-1.70,3.29,5.51,2.13,4.23,13.50,33.44
IND,534,India,Inflation,Producer Price Inflation,6.28,5.41,8.49,16.54,28.39,4.15,-1.99,7.45,-0.27,11.73,20.11,12.31,2.40,7.72,8.47,5.96,5.24,6.42,7.21,6.29,9.10,13.50,11.86,7.51,11.85,10.18,4.46,4.52,5.87,3.47,6.22,5.19,2.44,5.33,6.18,4.62,6.00,4.89,8.67,2.35,9.58,9.44,7.32,5.42,3.35,-3.89,-0.05,3.44,4.27,1.88,0.47,10.77,12.24
IRL,178,Ireland,Inflation,Producer Price Inflation,5.52,5.34,10.67,18.40,11.70,26.04,18.38,17.75,9.01,11.86,10.90,16.66,11.83,6.55,7.35,3.96,-0.01,2.44,4.13,4.77,-1.61,0.87,1.63,4.61,1.12,2.55,0.63,-0.57,0.86,0.92,6.15,1.67,-1.14,-8.09,-2.41,-0.49,0.79,-1.99,-1.39,0.44,-0.30,0.68,1.84,-0.41,-1.29,5.38,-1.23,-0.15,-1.77,-1.48,-8.72,-0.93,8.72
IRN,429,"Iran, Islamic Rep.",Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,28.68,22.29,29.91,47.12,31.78,16.88,17.62,21.86,18.72,11.66,11.95,16.04,16.40,11.22,9.54,14.69,20.60,9.09,10.44,37.86,24.68,37.27,17.22,6.98,3.54,9.71,30.64,,,,
ISL,176,Iceland,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,9.21,,,,,,,,,,,,,,,,,,,,,,1.81,31.05,11.33,11.76,9.18,1.05,-4.36,-0.66,5.10,-8.09,-4.57,6.78,4.92,23.11,11.46,17.27
ISR,436,Israel,Inflation,Producer Price Inflation,,,,,,,,,53.16,79.05,135.08,122.75,125.73,144.45,396.53,266.07,45.11,18.46,17.56,21.04,11.57,16.05,10.17,8.19,7.89,10.70,8.60,6.29,4.18,7.06,3.64,-0.12,3.87,4.33,5.43,6.25,5.69,3.45,9.60,-6.35,3.98,7.76,4.33,0.42,-1.37,-5.86,-3.62,1.45,3.33,-1.11,-4.90,6.83,13.06
ITA,136,Italy,Inflation,Producer Price Inflation,25.12,,,,,68.18,33.01,-22.02,-23.80,18.24,45.61,-51.61,13.14,11.00,10.31,7.70,0.18,2.99,3.55,5.86,4.15,3.34,1.89,3.76,3.71,7.87,1.89,1.29,0.10,-0.25,5.14,1.71,0.06,0.92,2.27,3.53,4.48,3.04,5.10,-4.71,2.94,4.77,3.58,-1.09,-1.44,-2.68,-1.93,2.34,3.29,0.18,56.14,6.22,42.77
JAM,343,Jamaica,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.79,13.49,23.56,9.09,8.63,13.68,7.58,8.46,7.88,-2.75,-0.48,7.03,7.27,3.11,0.97,12.94,20.12
JOR,439,Jordan,Inflation,Producer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,6.02,9.46,15.78,9.11,56.18,-16.67,-2.37,14.70,4.71,-2.55,-1.69,-9.93,-8.77,4.11,7.53,-1.47,-7.52,12.53,13.97
JPN,158,Japan,Inflation,Producer Price Inflation,3.39,-0.79,1.61,15.72,27.51,2.83,5.46,3.35,-0.49,5.00,14.94,1.37,0.44,-0.61,0.09,-0.79,-4.69,-3.12,-0.54,1.88,1.50,1.05,-0.91,-1.55,-1.64,-0.85,-1.66,0.66,-1.51,-1.47,0.05,-2.28,-2.08,-0.83,1.27,1.66,2.17,1.74,4.57,-5.25,-0.57,1.43,-0.86,1.24,3.21,-2.29,-3.50,2.34,2.51,4.12,3.00,4.75,8.43
